		vertex[ 547][   1]	|	       -5.71491,         1.00792,         67.0761	|	       0.367687,        0.747712	|	      -0.925582,        -0.13485,       -0.353714
		vertex[ 547][   2]	|	        -5.7253,       0.0679226,         67.5461	|	       0.406751,        0.750769	|	      -0.940924,       -0.185898,       -0.283027
		vertex[ 548][   0]	|	        -5.7253,       0.0679226,         67.5461	|	       0.406751,        0.750769	|	      -0.940924,       -0.185898,       -0.283027
		vertex[ 548][   1]	|	       -5.71491,         1.00792,         67.0761	|	       0.367687,        0.747712	|	      -0.925582,        -0.13485,       -0.353714
		vertex[ 548][   2]	|	       -3.89653,        -3.21208,         65.0861	|	       0.463644,        0.725083	|	      -0.712218,       -0.172904,       -0.680331
		vertex[ 549][   0]	|	       -8.33337,         5.37792,         74.3761	|	       0.337943,        0.830444	|	      -0.968616,        0.233834,      -0.0842874
		vertex[ 549][   1]	|	       -7.05531,         1.84792,         75.8961	|	       0.376306,          0.8357	|	       -0.95271,       -0.303861,      -0.0033415
		vertex[ 549][   2]	|	       -8.42689,         4.15792,         76.3461	|	       0.353494,         0.84064	|	      -0.974191,       -0.224921,       0.0190297
		vertex[ 550][   0]	|	       -7.05531,         1.84792,         75.8961	|	       0.376306,          0.8357	|	       -0.95271,       -0.303861,      -0.0033415
		vertex[ 550][   1]	|	       -8.33337,         5.37792,         74.3761	|	       0.337943,        0.830444	|	      -0.968616,        0.233834,      -0.0842874
		vertex[ 550][   2]	|	       -6.80593,        0.537923,         73.6861	|	        0.37773,        0.816522	|	      -0.966084,       -0.217056,        -0.13989
		vertex[ 551][   0]	|	       -6.80593,        0.537923,         73.6861	|	        0.37773,        0.816522	|	      -0.966084,       -0.217056,        -0.13989
		vertex[ 551][   1]	|	       -8.33337,         5.37792,         74.3761	|	       0.337943,        0.830444	|	      -0.968616,        0.233834,      -0.0842874
		vertex[ 551][   2]	|	       -6.76713,         4.85792,         71.7361	|	       0.341034,        0.807685	|	      -0.944451,        0.113132,       -0.308566
		vertex[ 552][   0]	|	       -6.80593,        0.537923,         73.6861	|	        0.37773,        0.816522	|	      -0.966084,       -0.217056,        -0.13989
		vertex[ 552][   1]	|	       -6.76713,         4.85792,         71.7361	|	       0.341034,        0.807685	|	      -0.944451,        0.113132,       -0.308566
		vertex[ 552][   2]	|	       -6.58773,        0.637923,         72.2261	|	       0.378454,        0.803313	|	      -0.973309,       -0.165043,        -0.15947
		vertex[ 553][   0]	|	       -6.93062,         3.04792,         69.9461	|	       0.353759,        0.788492	|	       -0.97798,      0.00722477,       -0.208576
		vertex[ 553][   1]	|	       -6.58773,        0.637923,         72.2261	|	       0.378454,        0.803313	|	      -0.973309,       -0.165043,        -0.15947
		vertex[ 553][   2]	|	       -6.76713,         4.85792,         71.7361	|	       0.341034,        0.807685	|	      -0.944451,        0.113132,       -0.308566
		vertex[ 554][   0]	|	       -6.58773,        0.637923,         72.2261	|	       0.378454,        0.803313	|	      -0.973309,       -0.165043,        -0.15947
		vertex[ 554][   1]	|	       -6.93062,         3.04792,         69.9461	|	       0.353759,        0.788492	|	       -0.97798,      0.00722477,       -0.208576
		vertex[ 554][   2]	|	       -6.37991,         1.42792,         70.2661	|	       0.372502,        0.784151	|	        -0.9794,       -0.179227,      -0.0930291
		vertex[ 555][   0]	|	       -5.71491,         1.00792,         67.0761	|	       0.367687,        0.747712	|	      -0.925582,        -0.13485,       -0.353714
		vertex[ 555][   1]	|	       -6.93062,         3.04792,         69.9461	|	       0.353759,        0.788492	|	       -0.97798,      0.00722477,       -0.208576
		vertex[ 555][   2]	|	       -5.02912,         7.17792,         68.1161	|	       0.313758,        0.773639	|	      -0.878085,        0.422026,       -0.225523
		vertex[ 556][   0]	|	       -5.02912,         7.17792,         68.1161	|	       0.313758,        0.773639	|	      -0.878085,        0.422026,       -0.225523
		vertex[ 556][   1]	|	       -6.93062,         3.04792,         69.9461	|	       0.353759,        0.788492	|	       -0.97798,      0.00722477,       -0.208576
		vertex[ 556][   2]	|	       -6.76713,         4.85792,         71.7361	|	       0.341034,        0.807685	|	      -0.944451,        0.113132,       -0.308566
		vertex[ 557][   0]	|	       -5.02912,         7.17792,         68.1161	|	       0.313758,        0.773639	|	      -0.878085,        0.422026,       -0.225523
		vertex[ 557][   1]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 557][   2]	|	        -4.3681,         8.65415,          64.833	|	        0.25801,        0.746688	|	      0.0622418,      0.00656666,        0.998039
		vertex[ 558][   0]	|	       -2.73504,       -0.759676,         59.1717	|	       0.436236,        0.669273	|	       0.440188,       -0.617855,        0.651529
		vertex[ 558][   1]	|	     0.00210975,       -0.672076,         63.7461	|	       0.475393,        0.707026	|	    0.000392413,       -0.600239,        -0.79982
		vertex[ 558][   2]	|	       -4.68837,         4.68047,         62.9448	|	       0.345021,         0.71691	|	    -0.00670653,       -0.718467,        0.695528
		vertex[ 559][   0]	|	     0.00210975,       -0.672076,         63.7461	|	       0.475393,        0.707026	|	    0.000392413,       -0.600239,        -0.79982
		vertex[ 559][   1]	|	       -5.71491,         1.00792,         67.0761	|	       0.367687,        0.747712	|	      -0.925582,        -0.13485,       -0.353714
		vertex[ 559][   2]	|	       -4.68837,         4.68047,         62.9448	|	       0.345021,         0.71691	|	    -0.00670653,       -0.718467,        0.695528
		vertex[ 560][   0]	|	     0.00210975,         9.43375,         65.9016	|	       0.193026,        0.771175	|	    8.45849e-05,        0.319369,        0.947631
		vertex[ 560][   1]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 560][   2]	|	     0.00210975,         9.26792,          67.386	|	       0.218809,        0.790318	|	    0.000150137,        0.957551,       -0.288265
		vertex[ 561][   0]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 561][   1]	|	     0.00210975,         9.43375,         65.9016	|	       0.193026,        0.771175	|	    8.45849e-05,        0.319369,        0.947631
		vertex[ 561][   2]	|	        -4.3681,         8.65415,          64.833	|	        0.25801,        0.746688	|	      0.0622418,      0.00656666,        0.998039
		vertex[ 562][   0]	|	       -4.68837,         4.68047,         62.9448	|	       0.345021,         0.71691	|	    -0.00670653,       -0.718467,        0.695528
		vertex[ 562][   1]	|	       -5.71491,         1.00792,         67.0761	|	       0.367687,        0.747712	|	      -0.925582,        -0.13485,       -0.353714
		vertex[ 562][   2]	|	       -5.02912,         7.17792,         68.1161	|	       0.313758,        0.773639	|	      -0.878085,        0.422026,       -0.225523
		vertex[ 563][   0]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 563][   1]	|	       -3.40821,         13.0747,         72.9198	|	       0.262807,        0.794755	|	      -0.459699,        0.682833,       -0.567817
		vertex[ 563][   2]	|	     0.00225902,         13.7647,         72.6798	|	       0.228777,        0.799046	|	    0.000148012,        0.756089,       -0.654468
		vertex[ 564][   0]	|	     0.00225902,         13.7647,         72.6798	|	       0.228777,        0.799046	|	    0.000148012,        0.756089,       -0.654468
		vertex[ 564][   1]	|	     0.00210975,         9.26792,          67.386	|	       0.218809,        0.790318	|	    0.000150137,        0.957551,       -0.288265
		vertex[ 564][   2]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 565][   0]	|	       -5.02912,         7.17792,         68.1161	|	       0.313758,        0.773639	|	      -0.878085,        0.422026,       -0.225523
		vertex[ 565][   1]	|	       -6.76713,         4.85792,         71.7361	|	       0.341034,        0.807685	|	      -0.944451,        0.113132,       -0.308566
		vertex[ 565][   2]	|	       -6.84752,         7.62119,         73.7245	|	        0.31943,        0.805453	|	      -0.827834,        0.429856,       -0.360437
		vertex[ 566][   0]	|	       -8.33337,         5.37792,         74.3761	|	       0.337943,        0.830444	|	      -0.968616,        0.233834,      -0.0842874
		vertex[ 566][   1]	|	       -6.84752,         7.62119,         73.7245	|	        0.31943,        0.805453	|	      -0.827834,        0.429856,       -0.360437
		vertex[ 566][   2]	|	       -6.76713,         4.85792,         71.7361	|	       0.341034,        0.807685	|	      -0.944451,        0.113132,       -0.308566
		vertex[ 567][   0]	|	       -8.33337,         5.37792,         74.3761	|	       0.337943,        0.830444	|	      -0.968616,        0.233834,      -0.0842874
		vertex[ 567][   1]	|	       -8.42689,         4.15792,         76.3461	|	       0.353494,         0.84064	|	      -0.974191,       -0.224921,       0.0190297
		vertex[ 567][   2]	|	       -6.84752,         7.62119,         73.7245	|	        0.31943,        0.805453	|	      -0.827834,        0.429856,       -0.360437
		vertex[ 568][   0]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 568][   1]	|	       -6.84752,         7.62119,         73.7245	|	        0.31943,        0.805453	|	      -0.827834,        0.429856,       -0.360437
		vertex[ 568][   2]	|	       -3.40821,         13.0747,         72.9198	|	       0.262807,        0.794755	|	      -0.459699,        0.682833,       -0.567817
		vertex[ 569][   0]	|	       -6.84752,         7.62119,         73.7245	|	        0.31943,        0.805453	|	      -0.827834,        0.429856,       -0.360437
		vertex[ 569][   1]	|	       -2.59769,         8.78792,         67.7961	|	       0.258763,        0.777546	|	      -0.443507,        0.867347,       -0.225856
		vertex[ 569][   2]	|	       -5.02912,         7.17792,         68.1161	|	       0.313758,        0.773639	|	      -0.878085,        0.422026,       -0.225523
		vertex[ 570][   0]	|	       -3.24192,        -5.86208,         68.4861	|	       0.459805,        0.761781	|	      -0.739591,       -0.644475,       -0.194055
		vertex[ 570][   1]	|	       -1.84288,        -7.06208,         71.1861	|	       0.474812,         0.78368	|	      -0.628311,       -0.777852,       0.0131315
		vertex[ 570][   2]	|	       -4.70701,        -5.29208,         71.3061	|	       0.447056,        0.787507	|	      -0.716913,       -0.696234,      -0.0359565
		vertex[ 571][   0]	|	     0.00222834,        -9.35208,         71.4661	|	       0.498054,        0.790409	|	    0.000864861,       -0.827189,       -0.561923
		vertex[ 571][   1]	|	      -0.897438,        -8.84208,         71.4961	|	       0.486522,        0.791795	|	      -0.632767,       -0.608288,       -0.479157
		vertex[ 571][   2]	|	     0.00218189,        -7.92208,         70.9861	|	       0.498328,         0.78066	|	    0.000588912,       -0.744486,       -0.667638
		vertex[ 572][   0]	|	     0.00210975,        -7.19208,         66.8161	|	       0.498061,        0.743883	|	    0.000383152,       -0.978077,       -0.208245
		vertex[ 572][   1]	|	       -2.35871,        -6.12208,         66.6561	|	       0.465106,        0.744205	|	      -0.681979,       -0.687247,       -0.250193
		vertex[ 572][   2]	|	     0.00210975,        -7.50208,         65.4161	|	       0.498418,        0.739199	|	    0.000339164,       -0.998798,      -0.0490186
		vertex[ 573][   0]	|	       -2.35871,        -6.12208,         66.6561	|	       0.465106,        0.744205	|	      -0.681979,       -0.687247,       -0.250193
		vertex[ 573][   1]	|	       -2.18206,        -6.09208,         64.1761	|	       0.472711,         0.73438	|	      -0.593894,       -0.480143,       -0.645564
		vertex[ 573][   2]	|	     0.00210975,        -7.50208,         65.4161	|	       0.498418,        0.739199	|	    0.000339164,       -0.998798,      -0.0490186
		vertex[ 574][   0]	|	     0.00210975,        -7.50208,         65.4161	|	       0.498418,        0.739199	|	    0.000339164,       -0.998798,      -0.0490186
		vertex[ 574][   1]	|	       -2.18206,        -6.09208,         64.1761	|	       0.472711,         0.73438	|	      -0.593894,       -0.480143,       -0.645564
		vertex[ 574][   2]	|	     0.00210975,        -6.76207,         63.8661	|	       0.498332,        0.731958	|	    0.000347475,       -0.647182,       -0.762336
		vertex[ 575][   0]	|	     0.00210975,        -6.76207,         63.8661	|	       0.498332,        0.731958	|	    0.000347475,       -0.647182,       -0.762336
		vertex[ 575][   1]	|	       -2.18206,        -6.09208,         64.1761	|	       0.472711,         0.73438	|	      -0.593894,       -0.480143,       -0.645564
		vertex[ 575][   2]	|	     0.00210975,        -3.62208,         63.7461	|	       0.497178,         0.72054	|	    0.000173058,       0.0303697,       -0.999539
		vertex[ 576][   0]	|	       -2.18206,        -6.09208,         64.1761	|	       0.472711,         0.73438	|	      -0.593894,       -0.480143,       -0.645564
		vertex[ 576][   1]	|	       -3.89653,        -3.21208,         65.0861	|	       0.463644,        0.725083	|	      -0.712218,       -0.172904,       -0.680331
		vertex[ 576][   2]	|	     0.00210975,        -3.62208,         63.7461	|	       0.497178,         0.72054	|	    0.000173058,       0.0303697,       -0.999539
		vertex[ 577][   0]	|	     0.00210975,       -0.672076,         63.7461	|	       0.475393,        0.707026	|	    0.000392413,       -0.600239,        -0.79982
		vertex[ 577][   1]	|	     0.00210975,        -3.62208,         63.7461	|	       0.497178,         0.72054	|	    0.000173058,       0.0303697,       -0.999539
		vertex[ 577][   2]	|	       -3.89653,        -3.21208,         65.0861	|	       0.463644,        0.725083	|	      -0.712218,       -0.172904,       -0.680331
		vertex[ 578][   0]	|	       -1.98464,        -6.80208,         68.5461	|	       0.476612,        0.763384	|	      -0.490604,       -0.865514,        0.100966
		vertex[ 578][   1]	|	     0.00210975,        -7.90207,         67.8061	|	       0.497965,        0.752115	|	    0.000295426,       -0.997581,      -0.0695154
		vertex[ 578][   2]	|	     0.00210975,        -7.63207,         68.2961	|	       0.497752,        0.757811	|	    0.000382071,       -0.988667,        0.150122
		vertex[ 579][   0]	|	     0.00210975,        -7.90207,         67.8061	|	       0.497965,        0.752115	|	    0.000295426,       -0.997581,      -0.0695154
		vertex[ 579][   1]	|	       -1.98464,        -6.80208,         68.5461	|	       0.476612,        0.763384	|	      -0.490604,       -0.865514,        0.100966
		vertex[ 579][   2]	|	       -2.17167,        -6.97208,         68.0061	|	       0.475977,         0.75716	|	      -0.540436,       -0.841084,      -0.0224967
		vertex[ 580][   0]	|	     0.00210975,        -6.70282,         55.1983	|	       0.497437,        0.638623	|	   -0.000179403,        -0.64589,         0.76343
		vertex[ 580][   1]	|	     0.00210975,       -0.836231,         59.2292	|	       0.496827,        0.666928	|	    2.71642e-05,       -0.877049,        0.480401
		vertex[ 580][   2]	|	       -2.73504,       -0.759676,         59.1717	|	       0.436236,        0.669273	|	       0.440188,       -0.617855,        0.651529
		vertex[ 581][   0]	|	     0.00204515,        -13.6667,          48.943	|	       0.497238,        0.633201	|	      0.0009133,       -0.944476,         0.32858
		vertex[ 581][   1]	|	       -2.55492,        -11.9215,         52.1147	|	       0.476336,        0.638615	|	       0.280714,       -0.727183,        0.626422
		vertex[ 581][   2]	|	        -3.3973,        -12.7394,         51.0988	|	       0.458568,        0.622401	|	     -0.0201869,       -0.873354,        0.486668
		vertex[ 582][   0]	|	        -14.549,         17.1719,         54.5017	|	       0.326947,         0.61321	|	      -0.595369,        0.777808,         0.20137
		vertex[ 582][   1]	|	       -17.2823,          12.301,         46.3167	|	       0.344282,        0.571614	|	      -0.974772,        0.222645,      -0.0157531
		vertex[ 582][   2]	|	       -16.8242,         12.7731,         50.7539	|	       0.355358,        0.589807	|	      -0.777201,        0.546353,       -0.312181
		vertex[ 583][   0]	|	        -14.549,         17.1719,         54.5017	|	       0.326947,         0.61321	|	      -0.595369,        0.777808,         0.20137
		vertex[ 583][   1]	|	       -16.8242,         12.7731,         50.7539	|	       0.355358,        0.589807	|	      -0.777201,        0.546353,       -0.312181
		vertex[ 583][   2]	|	       -16.0771,         15.2031,         56.5444	|	       0.350579,        0.606222	|	       -0.60902,        0.791373,       0.0531325
		vertex[ 584][   0]	|	       -16.8552,        -8.21559,         48.8927	|	       0.397401,        0.596948	|	      -0.849848,       -0.360939,        0.384034
		vertex[ 584][   1]	|	       -15.4425,        -6.18472,         54.6424	|	       0.387114,          0.5966	|	      -0.597165,       -0.703584,        0.385182
		vertex[ 584][   2]	|	        -17.264,       -0.901905,         44.4735	|	       0.389627,        0.567237	|	      -0.999376,     -0.00543793,       0.0348957
		vertex[ 585][   0]	|	       -15.4425,        -6.18472,         54.6424	|	       0.387114,          0.5966	|	      -0.597165,       -0.703584,        0.385182
		vertex[ 585][   1]	|	       -17.0431,        -2.83806,         50.5357	|	       0.379237,        0.585997	|	      -0.727275,       -0.529379,        -0.43684
		vertex[ 585][   2]	|	        -17.264,       -0.901905,         44.4735	|	       0.389627,        0.567237	|	      -0.999376,     -0.00543793,       0.0348957
		vertex[ 586][   0]	|	     0.00204515,        -13.6667,          48.943	|	       0.275465,         0.71036	|	      0.0009133,       -0.944476,         0.32858
		vertex[ 586][   1]	|	     0.00210975,        -6.70282,         55.1983	|	       0.261462,        0.729832	|	   -0.000179403,        -0.64589,         0.76343
		vertex[ 586][   2]	|	       -2.55492,        -11.9215,         52.1147	|	       0.252898,        0.712167	|	       0.280714,       -0.727183,        0.626422
		vertex[ 587][   0]	|	        -14.549,         17.1719,         54.5017	|	       0.326947,         0.61321	|	      -0.595369,        0.777808,         0.20137
		vertex[ 587][   1]	|	       -15.1863,         17.4181,         49.9681	|	        0.31412,         0.58597	|	      -0.724184,        0.687229,       0.0572164
		vertex[ 587][   2]	|	       -17.2823,          12.301,         46.3167	|	       0.344282,        0.571614	|	      -0.974772,        0.222645,      -0.0157531
		vertex[ 588][   0]	|	       -17.2823,          12.301,         46.3167	|	       0.344282,        0.571614	|	      -0.974772,        0.222645,      -0.0157531
		vertex[ 588][   1]	|	       -15.8648,         14.0878,         37.5837	|	       0.321582,        0.553142	|	      -0.819936,         0.55522,       -0.139417
		vertex[ 588][   2]	|	       -17.3564,         4.08146,          37.087	|	       0.372272,        0.553723	|	      -0.997456,       0.0599009,      -0.0386401
		vertex[ 589][   0]	|	       -15.1342,         13.5614,          34.108	|	       0.318304,        0.514308	|	      -0.824873,        0.559182,      -0.0830691
		vertex[ 589][   1]	|	       -17.4409,         4.74787,         27.7106	|	       0.350697,         0.49546	|	      -0.989891,        0.141617,     -0.00782741
		vertex[ 589][   2]	|	       -17.4211,         4.18462,         33.9146	|	       0.359636,        0.515422	|	      -0.995225,       0.0938497,      -0.0268147
		vertex[ 590][   0]	|	       -17.4409,         4.74787,         27.7106	|	       0.350697,         0.49546	|	      -0.989891,        0.141617,     -0.00782741
		vertex[ 590][   1]	|	       -15.1342,         13.5614,          34.108	|	       0.318304,        0.514308	|	      -0.824873,        0.559182,      -0.0830691
		vertex[ 590][   2]	|	       -14.5405,         13.7026,         27.4227	|	       0.317107,        0.493655	|	      -0.802812,        0.595658,      -0.0261639
		vertex[ 591][   0]	|	        -10.472,         15.0888,         14.7209	|	       0.289846,        0.442785	|	      -0.271878,        0.956119,       -0.109174
		vertex[ 591][   1]	|	     0.00204515,         15.7697,         14.6244	|	       0.234959,         0.44385	|	    1.52386e-05,        0.992919,       -0.118791
		vertex[ 591][   2]	|	       -9.28317,         15.9417,        0.942457	|	       0.281225,        0.368752	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 592][   0]	|	     0.00204515,         15.7697,         14.6244	|	       0.234959,         0.44385	|	    1.52386e-05,        0.992919,       -0.118791
		vertex[ 592][   1]	|	     0.00204515,         16.9003,        0.909046	|	       0.234424,        0.365797	|	    2.19185e-05,        0.758901,       -0.651206
		vertex[ 592][   2]	|	       -9.28317,         15.9417,        0.942457	|	       0.281225,        0.368752	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 593][   0]	|	        -10.472,         15.0888,         14.7209	|	       0.289846,        0.442785	|	      -0.271878,        0.956119,       -0.109174
		vertex[ 593][   1]	|	       -9.28317,         15.9417,        0.942457	|	       0.281225,        0.368752	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 593][   2]	|	       -12.5694,          14.171,         14.6402	|	       0.318262,        0.446345	|	      -0.710921,        0.702887,      -0.0232759
		vertex[ 594][   0]	|	       -12.5694,          14.171,         14.6402	|	       0.318262,        0.446345	|	      -0.710921,        0.702887,      -0.0232759
		vertex[ 594][   1]	|	       -9.28317,         15.9417,        0.942457	|	       0.281225,        0.368752	|	      -0.200538,        0.717006,       -0.667598
		vertex[ 594][   2]	|	        -13.967,         13.6666,        0.959429	|	       0.313687,        0.367333	|	      -0.472344,        0.363706,       -0.802875
		vertex[ 595][   0]	|	       -12.5694,          14.171,         14.6402	|	       0.318262,        0.446345	|	      -0.710921,        0.702887,      -0.0232759
		vertex[ 595][   1]	|	       -17.4917,         8.51835,        0.745622	|	       0.341185,        0.361242	|	      -0.567391,        0.224078,       -0.792374
		vertex[ 595][   2]	|	       -15.6396,         7.27036,         14.6347	|	       0.346973,        0.441324	|	      -0.966144,        0.255313,       0.0371514
		vertex[ 596][   0]	|	       -17.4917,         8.51835,        0.745622	|	       0.341185,        0.361242	|	      -0.567391,        0.224078,       -0.792374
		vertex[ 596][   1]	|	       -12.5694,          14.171,         14.6402	|	       0.318262,        0.446345	|	      -0.710921,        0.702887,      -0.0232759
		vertex[ 596][   2]	|	        -13.967,         13.6666,        0.959429	|	       0.313687,        0.367333	|	      -0.472344,        0.363706,       -0.802875
		vertex[ 597][   0]	|	       -15.6396,         7.27036,         14.6347	|	       0.346973,        0.441324	|	      -0.966144,        0.255313,       0.0371514
		vertex[ 597][   1]	|	         -18.29,        -2.32257,        0.449382	|	       0.378511,        0.350331	|	       -0.72116,      -0.0426479,       -0.691454
		vertex[ 597][   2]	|	       -16.2701,        -4.18636,         12.8538	|	         0.3956,        0.422669	|	      -0.977265,       -0.211796,     -0.00973836
		vertex[ 598][   0]	|	         -18.29,        -2.32257,        0.449382	|	       0.378511,        0.350331	|	       -0.72116,      -0.0426479,       -0.691454
		vertex[ 598][   1]	|	       -15.6396,         7.27036,         14.6347	|	       0.346973,        0.441324	|	      -0.966144,        0.255313,       0.0371514
		vertex[ 598][   2]	|	       -17.4917,         8.51835,        0.745622	|	       0.341185,        0.361242	|	      -0.567391,        0.224078,       -0.792374
		vertex[ 599][   0]	|	       -17.3564,         4.08146,          37.087	|	       0.372272,        0.553723	|	      -0.997456,       0.0599009,      -0.0386401
		vertex[ 599][   1]	|	        -17.264,       -0.901905,         44.4735	|	       0.389627,        0.567237	|	      -0.999376,     -0.00543793,       0.0348957
		vertex[ 599][   2]	|	       -17.2823,          12.301,         46.3167	|	       0.344282,        0.571614	|	      -0.974772,        0.222645,      -0.0157531
		vertex[ 600][   0]	|	       -17.7018,        -7.40886,         41.4488	|	       0.413498,        0.558799	|	      -0.996623,      -0.0795386,      -0.0203854
		vertex[ 600][   1]	|	       -17.3564,         4.08146,          37.087	|	       0.372272,        0.553723	|	      -0.997456,       0.0599009,      -0.0386401
		vertex[ 600][   2]	|	       -16.8586,        -6.26868,         36.2268	|	       0.413346,        0.527916	|	      -0.999036,      -0.0212969,       -0.038393
		vertex[ 601][   0]	|	       -17.2823,          12.301,         46.3167	|	       0.344282,        0.571614	|	      -0.974772,        0.222645,      -0.0157531
		vertex[ 601][   1]	|	       -15.1863,         17.4181,         49.9681	|	        0.31412,         0.58597	|	      -0.724184,        0.687229,       0.0572164
		vertex[ 601][   2]	|	       -15.8648,         14.0878,         37.5837	|	       0.321582,        0.553142	|	      -0.819936,         0.55522,       -0.139417
		vertex[ 602][   0]	|	        -17.264,       -0.901905,         44.4735	|	       0.389627,        0.567237	|	      -0.999376,     -0.00543793,       0.0348957
		vertex[ 602][   1]	|	       -17.7018,        -7.40886,         41.4488	|	       0.421813,         0.58333	|	      -0.996623,      -0.0795386,      -0.0203854
		vertex[ 602][   2]	|	       -16.8552,        -8.21559,         48.8927	|	       0.397401,        0.596948	|	      -0.849848,       -0.360939,        0.384034
		vertex[ 603][   0]	|	       -8.21611,        -3.60133,         59.9594	|	       0.177289,        0.735804	|	      -0.269755,       -0.677141,        0.684625
		vertex[ 603][   1]	|	       -5.77892,        -9.72098,          56.114	|	       0.224442,        0.714445	|	       0.029017,       -0.721733,        0.691563
		vertex[ 603][   2]	|	       -4.18912,        -6.62071,         56.5488	|	       0.222965,        0.719078	|	       0.220141,       -0.641112,        0.735196
		vertex[ 604][   0]	|	       -5.77892,        -9.72098,          56.114	|	       0.224442,        0.714445	|	       0.029017,       -0.721733,        0.691563
		vertex[ 604][   1]	|	     0.00210975,        -6.70282,         55.1983	|	       0.261462,        0.729832	|	   -0.000179403,        -0.64589,         0.76343
		vertex[ 604][   2]	|	       -4.18912,        -6.62071,         56.5488	|	       0.222965,        0.719078	|	       0.220141,       -0.641112,        0.735196
		vertex[ 605][   0]	|	       -4.18912,        -6.62071,         56.5488	|	       0.222965,        0.719078	|	       0.220141,       -0.641112,        0.735196
		vertex[ 605][   1]	|	     0.00210975,        -6.70282,         55.1983	|	       0.261462,        0.729832	|	   -0.000179403,        -0.64589,         0.76343
		vertex[ 605][   2]	|	       -1.41582,        -5.62887,         58.4197	|	       0.232935,        0.748408	|	       0.693935,       -0.474907,        0.541218
		vertex[ 606][   0]	|	       -1.41582,        -5.62887,         58.4197	|	       0.211867,        0.758509	|	       0.693935,       -0.474907,        0.541218
		vertex[ 606][   1]	|	     0.00210975,        -6.70282,         55.1983	|	       0.225022,        0.743182	|	   -0.000179403,        -0.64589,         0.76343
		vertex[ 606][   2]	|	       -2.73504,       -0.759676,         59.1717	|	       0.177134,        0.736215	|	       0.440188,       -0.617855,        0.651529
		vertex[ 607][   0]	|	        -17.141,        -5.17885,         33.0215	|	       0.413251,        0.508484	|	      -0.999193,      -0.0176644,       0.0360728
		vertex[ 607][   1]	|	       -17.4211,         4.18462,         33.9146	|	       0.359636,        0.515422	|	      -0.995225,       0.0938497,      -0.0268147
		vertex[ 607][   2]	|	       -16.9608,        -5.15221,         28.3097	|	       0.398505,        0.490384	|	      -0.999091,      -0.0391773,      -0.0167997
		vertex[ 608][   0]	|	       -17.4211,         4.18462,         33.9146	|	       0.359636,        0.515422	|	      -0.995225,       0.0938497,      -0.0268147
		vertex[ 608][   1]	|	       -17.4409,         4.74787,         27.7106	|	       0.350697,         0.49546	|	      -0.989891,        0.141617,     -0.00782741
		vertex[ 608][   2]	|	       -16.9608,        -5.15221,         28.3097	|	       0.398505,        0.490384	|	      -0.999091,      -0.0391773,      -0.0167997
		vertex[ 609][   0]	|	       -17.7189,          4.1429,         24.2247	|	       0.345273,        0.483345	|	      -0.988437,        0.127067,      -0.0827417
		vertex[ 609][   1]	|	       -14.6401,         13.4201,         23.8666	|	       0.316472,        0.482695	|	      -0.822634,        0.561867,       -0.087059
		vertex[ 609][   2]	|	       -15.6396,         7.27036,         18.1555	|	       0.347463,        0.453853	|	      -0.962879,        0.241168,       -0.121254
		vertex[ 610][   0]	|	       -15.6396,         7.27036,         18.1555	|	       0.347463,        0.453853	|	      -0.962879,        0.241168,       -0.121254
		vertex[ 610][   1]	|	       -14.6401,         13.4201,         23.8666	|	       0.316472,        0.482695	|	      -0.822634,        0.561867,       -0.087059
		vertex[ 610][   2]	|	       -12.4122,          15.089,         18.7078	|	       0.318411,        0.460737	|	      -0.703498,         0.70073,       -0.118605
		vertex[ 611][   0]	|	        -5.8174,         10.2188,         63.2466	|	       0.315717,        0.702269	|	      -0.125812,        0.345861,        0.929813
		vertex[ 611][   1]	|	     0.00204515,         13.8143,         62.9974	|	       0.237406,        0.671002	|	   -7.06137e-06,        0.380164,        0.924919
		vertex[ 611][   2]	|	       -7.62929,         15.2954,         62.9656	|	       0.280105,        0.676299	|	     -0.0520346,        0.617817,        0.784599
		vertex[ 612][   0]	|	     0.00204515,         13.8143,         62.9974	|	       0.237406,        0.671002	|	   -7.06137e-06,        0.380164,        0.924919
		vertex[ 612][   1]	|	        -5.8174,         10.2188,         63.2466	|	       0.315717,        0.702269	|	      -0.125812,        0.345861,        0.929813
		vertex[ 612][   2]	|	     0.00204515,         11.7844,         63.3528	|	       0.250995,        0.713022	|	    6.39104e-05,        0.616307,        0.787506
