		vertex[ 499][   0]	|	       -25.5329,         10.9167,         22.8713	|	       0.858295,        0.723358	|	       0.578231,               0,        0.815873
		vertex[ 499][   1]	|	       -25.9721,         10.1094,         23.1825	|	        0.82496,        0.672887	|	       0.578231,               0,        0.815873
		vertex[ 499][   2]	|	       -25.5329,         10.1094,         22.8713	|	       0.858295,        0.672887	|	       0.578231,               0,        0.815873
		vertex[ 500][   0]	|	       -26.4705,         10.1094,         22.4793	|	       0.858317,        0.672887	|	      -0.578231,               0,       -0.815873
		vertex[ 500][   1]	|	       -26.4705,         10.9167,         22.4793	|	       0.858317,        0.723358	|	      -0.578231,               0,       -0.815873
		vertex[ 500][   2]	|	       -26.0313,         10.1094,          22.168	|	       0.824981,        0.672887	|	      -0.578231,               0,       -0.815873
		vertex[ 501][   0]	|	       -26.0313,         10.1094,          22.168	|	       0.824981,        0.672887	|	      -0.578231,               0,       -0.815873
		vertex[ 501][   1]	|	       -26.4705,         10.9167,         22.4793	|	       0.858317,        0.723358	|	      -0.578231,               0,       -0.815873
		vertex[ 501][   2]	|	       -26.0313,         10.9167,          22.168	|	       0.824981,        0.723358	|	      -0.578231,               0,       -0.815873
		vertex[ 502][   0]	|	        -26.757,         10.9167,         21.8731	|	        0.98458,        0.664367	|	      -0.972098,               0,        0.234574
		vertex[ 502][   1]	|	       -26.9592,         10.1094,         21.0352	|	       0.933776,        0.716638	|	      -0.972098,               0,        0.234574
		vertex[ 502][   2]	|	        -26.757,         10.1094,         21.8731	|	       0.933776,        0.664367	|	      -0.972098,               0,        0.234574
		vertex[ 503][   0]	|	       -26.9592,         10.1094,         21.0352	|	       0.933776,        0.716638	|	      -0.972098,               0,        0.234574
		vertex[ 503][   1]	|	        -26.757,         10.9167,         21.8731	|	        0.98458,        0.664367	|	      -0.972098,               0,        0.234574
		vertex[ 503][   2]	|	       -26.9592,         10.9167,         21.0352	|	        0.98458,        0.716638	|	      -0.972098,               0,        0.234574
		vertex[ 504][   0]	|	       -26.9592,         10.9167,         21.0352	|	       0.967066,        0.753958	|	              0,               1,               0
		vertex[ 504][   1]	|	       -26.2337,         10.9167,         21.7468	|	       0.916179,        0.722181	|	              0,               1,               0
		vertex[ 504][   2]	|	       -26.4359,         10.9167,         20.9089	|	       0.967066,        0.722179	|	              0,               1,               0
		vertex[ 505][   0]	|	       -26.2337,         10.9167,         21.7468	|	       0.916179,        0.722181	|	              0,               1,               0
		vertex[ 505][   1]	|	       -26.9592,         10.9167,         21.0352	|	       0.967066,        0.753958	|	              0,               1,               0
		vertex[ 505][   2]	|	        -26.757,         10.9167,         21.8731	|	       0.916181,         0.75396	|	              0,               1,               0
		vertex[ 506][   0]	|	       -26.2337,         10.1094,         21.7468	|	       0.984589,        0.664395	|	       0.972098,               0,       -0.234573
		vertex[ 506][   1]	|	       -26.4359,         10.9167,         20.9089	|	       0.933785,        0.716666	|	       0.972098,               0,       -0.234573
		vertex[ 506][   2]	|	       -26.2337,         10.9167,         21.7468	|	       0.933785,        0.664395	|	       0.972098,               0,       -0.234573
		vertex[ 507][   0]	|	       -26.4359,         10.9167,         20.9089	|	       0.933785,        0.716666	|	       0.972098,               0,       -0.234573
		vertex[ 507][   1]	|	       -26.2337,         10.1094,         21.7468	|	       0.984589,        0.664395	|	       0.972098,               0,       -0.234573
		vertex[ 507][   2]	|	       -26.4359,         10.1094,         20.9089	|	       0.984589,        0.716666	|	       0.972098,               0,       -0.234573
		vertex[ 508][   0]	|	       -26.2337,         10.9167,         21.7468	|	       0.926825,        0.716641	|	       0.234574,               0,        0.972098
		vertex[ 508][   1]	|	        -26.757,         10.9167,         21.8731	|	       0.893346,        0.716641	|	       0.234574,               0,        0.972098
		vertex[ 508][   2]	|	        -26.757,         10.1094,         21.8731	|	       0.893346,        0.664536	|	       0.234574,               0,        0.972098
		vertex[ 509][   0]	|	       -26.2337,         10.9167,         21.7468	|	       0.926825,        0.716641	|	       0.234574,               0,        0.972098
		vertex[ 509][   1]	|	        -26.757,         10.1094,         21.8731	|	       0.893346,        0.664536	|	       0.234574,               0,        0.972098
		vertex[ 509][   2]	|	       -26.2337,         10.1094,         21.7468	|	       0.926825,        0.664536	|	       0.234574,               0,        0.972098
		vertex[ 510][   0]	|	       -26.9592,         10.9167,         21.0352	|	       0.926794,        0.716641	|	      -0.234578,               0,       -0.972097
		vertex[ 510][   1]	|	       -26.4359,         10.1094,         20.9089	|	       0.893314,        0.664536	|	      -0.234578,               0,       -0.972097
		vertex[ 510][   2]	|	       -26.9592,         10.1094,         21.0352	|	       0.926794,        0.664536	|	      -0.234578,               0,       -0.972097
		vertex[ 511][   0]	|	       -26.4359,         10.1094,         20.9089	|	       0.893314,        0.664536	|	      -0.234578,               0,       -0.972097
		vertex[ 511][   1]	|	       -26.9592,         10.9167,         21.0352	|	       0.926794,        0.716641	|	      -0.234578,               0,       -0.972097
		vertex[ 511][   2]	|	       -26.4359,         10.9167,         20.9089	|	       0.893314,        0.716641	|	      -0.234578,               0,       -0.972097
		vertex[ 512][   0]	|	       -26.9869,         10.9167,         20.3334	|	       0.819398,        0.672512	|	      -0.984116,               0,       -0.177526
		vertex[ 512][   1]	|	       -26.8338,         10.1094,         19.4851	|	       0.770944,        0.723757	|	      -0.984116,               0,       -0.177526
		vertex[ 512][   2]	|	       -26.9869,         10.1094,         20.3334	|	       0.770944,        0.672512	|	      -0.984116,               0,       -0.177526
		vertex[ 513][   0]	|	       -26.8338,         10.1094,         19.4851	|	       0.770944,        0.723757	|	      -0.984116,               0,       -0.177526
		vertex[ 513][   1]	|	       -26.9869,         10.9167,         20.3334	|	       0.819398,        0.672512	|	      -0.984116,               0,       -0.177526
		vertex[ 513][   2]	|	       -26.8338,         10.9167,         19.4851	|	       0.819398,        0.723757	|	      -0.984116,               0,       -0.177526
		vertex[ 514][   0]	|	       -26.9869,         10.9167,         20.3334	|	       0.788454,        0.760636	|	              0,               1,               0
		vertex[ 514][   1]	|	       -26.3041,         10.9167,         19.5807	|	       0.840211,        0.728362	|	              0,               1,               0
		vertex[ 514][   2]	|	       -26.8338,         10.9167,         19.4851	|	       0.840189,        0.760671	|	              0,               1,               0
		vertex[ 515][   0]	|	       -26.3041,         10.9167,         19.5807	|	       0.840211,        0.728362	|	              0,               1,               0
		vertex[ 515][   1]	|	       -26.9869,         10.9167,         20.3334	|	       0.788454,        0.760636	|	              0,               1,               0
		vertex[ 515][   2]	|	       -26.4571,         10.9167,         20.4289	|	       0.788476,        0.728327	|	              0,               1,               0
		vertex[ 516][   0]	|	       -26.4571,         10.1094,         20.4289	|	       0.819434,         0.67251	|	       0.984116,               0,        0.177529
		vertex[ 516][   1]	|	       -26.3041,         10.9167,         19.5807	|	       0.770981,        0.723754	|	       0.984116,               0,        0.177529
		vertex[ 516][   2]	|	       -26.4571,         10.9167,         20.4289	|	       0.770981,         0.67251	|	       0.984116,               0,        0.177529
		vertex[ 517][   0]	|	       -26.3041,         10.9167,         19.5807	|	       0.770981,        0.723754	|	       0.984116,               0,        0.177529
		vertex[ 517][   1]	|	       -26.4571,         10.1094,         20.4289	|	       0.819434,         0.67251	|	       0.984116,               0,        0.177529
		vertex[ 517][   2]	|	       -26.3041,         10.1094,         19.5807	|	       0.819434,        0.723754	|	       0.984116,               0,        0.177529
		vertex[ 518][   0]	|	       -26.4571,         10.9167,         20.4289	|	       0.858295,        0.723358	|	      -0.177532,               0,        0.984115
		vertex[ 518][   1]	|	       -26.9869,         10.9167,         20.3334	|	        0.82496,        0.723358	|	      -0.177532,               0,        0.984115
		vertex[ 518][   2]	|	       -26.9869,         10.1094,         20.3334	|	        0.82496,        0.672887	|	      -0.177532,               0,        0.984115
		vertex[ 519][   0]	|	       -26.4571,         10.9167,         20.4289	|	       0.858295,        0.723358	|	      -0.177532,               0,        0.984115
		vertex[ 519][   1]	|	       -26.9869,         10.1094,         20.3334	|	        0.82496,        0.672887	|	      -0.177532,               0,        0.984115
		vertex[ 519][   2]	|	       -26.4571,         10.1094,         20.4289	|	       0.858295,        0.672887	|	      -0.177532,               0,        0.984115
		vertex[ 520][   0]	|	       -26.8338,         10.1094,         19.4851	|	       0.858317,        0.672887	|	       0.177529,               0,       -0.984115
		vertex[ 520][   1]	|	       -26.8338,         10.9167,         19.4851	|	       0.858317,        0.723358	|	       0.177529,               0,       -0.984115
		vertex[ 520][   2]	|	       -26.3041,         10.1094,         19.5807	|	       0.824981,        0.672887	|	       0.177529,               0,       -0.984115
		vertex[ 521][   0]	|	       -26.3041,         10.1094,         19.5807	|	       0.824981,        0.672887	|	       0.177529,               0,       -0.984115
		vertex[ 521][   1]	|	       -26.8338,         10.9167,         19.4851	|	       0.858317,        0.723358	|	       0.177529,               0,       -0.984115
		vertex[ 521][   2]	|	       -26.3041,         10.9167,         19.5807	|	       0.824981,        0.723358	|	       0.177529,               0,       -0.984115
		vertex[ 522][   0]	|	       -26.5743,         10.9167,         18.8408	|	        0.98458,        0.664367	|	      -0.845278,               0,       -0.534326
		vertex[ 522][   1]	|	       -26.1137,         10.1094,         18.1122	|	       0.933776,        0.716638	|	      -0.845278,               0,       -0.534326
		vertex[ 522][   2]	|	       -26.5743,         10.1094,         18.8408	|	       0.933776,        0.664367	|	      -0.845278,               0,       -0.534326
		vertex[ 523][   0]	|	       -26.1137,         10.1094,         18.1122	|	       0.933776,        0.716638	|	      -0.845278,               0,       -0.534326
		vertex[ 523][   1]	|	       -26.5743,         10.9167,         18.8408	|	        0.98458,        0.664367	|	      -0.845278,               0,       -0.534326
		vertex[ 523][   2]	|	       -26.1137,         10.9167,         18.1122	|	        0.98458,        0.716638	|	      -0.845278,               0,       -0.534326
		vertex[ 524][   0]	|	       -26.1137,         10.9167,         18.1122	|	       0.967066,        0.753958	|	              0,               1,               0
		vertex[ 524][   1]	|	       -26.5743,         10.9167,         18.8408	|	       0.916181,         0.75396	|	              0,               1,               0
		vertex[ 524][   2]	|	       -26.1193,         10.9167,         19.1285	|	       0.916179,        0.722181	|	              0,               1,               0
		vertex[ 525][   0]	|	       -26.1137,         10.9167,         18.1122	|	       0.967066,        0.753958	|	              0,               1,               0
		vertex[ 525][   1]	|	       -26.1193,         10.9167,         19.1285	|	       0.916179,        0.722181	|	              0,               1,               0
		vertex[ 525][   2]	|	       -25.6587,         10.9167,         18.3999	|	       0.967066,        0.722179	|	              0,               1,               0
		vertex[ 526][   0]	|	       -26.1193,         10.1094,         19.1285	|	       0.984589,        0.664395	|	       0.845279,               0,        0.534325
		vertex[ 526][   1]	|	       -25.6587,         10.9167,         18.3999	|	       0.933785,        0.716666	|	       0.845279,               0,        0.534325
		vertex[ 526][   2]	|	       -26.1193,         10.9167,         19.1285	|	       0.933785,        0.664395	|	       0.845279,               0,        0.534325
		vertex[ 527][   0]	|	       -25.6587,         10.9167,         18.3999	|	       0.933785,        0.716666	|	       0.845279,               0,        0.534325
		vertex[ 527][   1]	|	       -26.1193,         10.1094,         19.1285	|	       0.984589,        0.664395	|	       0.845279,               0,        0.534325
		vertex[ 527][   2]	|	       -25.6587,         10.1094,         18.3999	|	       0.984589,        0.716666	|	       0.845279,               0,        0.534325
		vertex[ 528][   0]	|	       -26.5743,         10.9167,         18.8408	|	       0.893346,        0.716641	|	      -0.534327,               0,        0.845278
		vertex[ 528][   1]	|	       -26.5743,         10.1094,         18.8408	|	       0.893346,        0.664536	|	      -0.534327,               0,        0.845278
		vertex[ 528][   2]	|	       -26.1193,         10.9167,         19.1285	|	       0.926825,        0.716641	|	      -0.534327,               0,        0.845278
		vertex[ 529][   0]	|	       -26.1193,         10.9167,         19.1285	|	       0.926825,        0.716641	|	      -0.534327,               0,        0.845278
		vertex[ 529][   1]	|	       -26.5743,         10.1094,         18.8408	|	       0.893346,        0.664536	|	      -0.534327,               0,        0.845278
		vertex[ 529][   2]	|	       -26.1193,         10.1094,         19.1285	|	       0.926825,        0.664536	|	      -0.534327,               0,        0.845278
		vertex[ 530][   0]	|	       -26.1137,         10.1094,         18.1122	|	       0.926794,        0.664536	|	       0.534324,               0,        -0.84528
		vertex[ 530][   1]	|	       -26.1137,         10.9167,         18.1122	|	       0.926794,        0.716641	|	       0.534324,               0,        -0.84528
		vertex[ 530][   2]	|	       -25.6587,         10.1094,         18.3999	|	       0.893314,        0.664536	|	       0.534324,               0,        -0.84528
		vertex[ 531][   0]	|	       -25.6587,         10.1094,         18.3999	|	       0.893314,        0.664536	|	       0.534324,               0,        -0.84528
		vertex[ 531][   1]	|	       -26.1137,         10.9167,         18.1122	|	       0.926794,        0.716641	|	       0.534324,               0,        -0.84528
		vertex[ 531][   2]	|	       -25.6587,         10.9167,         18.3999	|	       0.893314,        0.716641	|	       0.534324,               0,        -0.84528
		vertex[ 532][   0]	|	       -25.6309,         10.1094,         17.6115	|	       0.591112,        0.900006	|	      -0.555197,               0,       -0.831719
		vertex[ 532][   1]	|	       -25.6309,         10.9167,         17.6115	|	        0.63981,        0.900006	|	      -0.555197,               0,       -0.831719
		vertex[ 532][   2]	|	        -24.914,         10.1094,          17.133	|	       0.591112,        0.951509	|	      -0.555197,               0,       -0.831719
		vertex[ 533][   0]	|	        -24.914,         10.1094,          17.133	|	       0.591112,        0.951509	|	      -0.555197,               0,       -0.831719
		vertex[ 533][   1]	|	       -25.6309,         10.9167,         17.6115	|	        0.63981,        0.900006	|	      -0.555197,               0,       -0.831719
		vertex[ 533][   2]	|	        -24.914,         10.9167,          17.133	|	        0.63981,        0.951509	|	      -0.555197,               0,       -0.831719
		vertex[ 534][   0]	|	       -24.6151,         10.9167,         17.5807	|	       0.660728,        0.956137	|	              0,               1,               0
		vertex[ 534][   1]	|	        -24.914,         10.9167,          17.133	|	       0.660706,        0.988609	|	              0,               1,               0
		vertex[ 534][   2]	|	        -25.332,         10.9167,         18.0592	|	       0.608733,        0.956102	|	              0,               1,               0
		vertex[ 535][   0]	|	        -24.914,         10.9167,          17.133	|	       0.660706,        0.988609	|	              0,               1,               0
		vertex[ 535][   1]	|	       -25.6309,         10.9167,         17.6115	|	       0.608711,        0.988574	|	              0,               1,               0
		vertex[ 535][   2]	|	        -25.332,         10.9167,         18.0592	|	       0.608733,        0.956102	|	              0,               1,               0
		vertex[ 536][   0]	|	        -25.332,         10.9167,         18.0592	|	       0.591149,        0.900004	|	       0.555197,               0,        0.831719
		vertex[ 536][   1]	|	        -25.332,         10.1094,         18.0592	|	       0.639847,        0.900004	|	       0.555197,               0,        0.831719
		vertex[ 536][   2]	|	       -24.6151,         10.9167,         17.5807	|	       0.591149,        0.951507	|	       0.555197,               0,        0.831719
		vertex[ 537][   0]	|	       -24.6151,         10.9167,         17.5807	|	       0.591149,        0.951507	|	       0.555197,               0,        0.831719
		vertex[ 537][   1]	|	        -25.332,         10.1094,         18.0592	|	       0.639847,        0.900004	|	       0.555197,               0,        0.831719
		vertex[ 537][   2]	|	       -24.6151,         10.1094,         17.5807	|	       0.639847,        0.951507	|	       0.555197,               0,        0.831719
		vertex[ 538][   0]	|	        -25.332,         10.9167,         18.0592	|	       0.678904,        0.951108	|	      -0.831719,               0,        0.555197
		vertex[ 538][   1]	|	       -25.6309,         10.1094,         17.6115	|	         0.6454,        0.900382	|	      -0.831719,               0,        0.555197
		vertex[ 538][   2]	|	        -25.332,         10.1094,         18.0592	|	       0.678904,        0.900382	|	      -0.831719,               0,        0.555197
		vertex[ 539][   0]	|	       -25.6309,         10.1094,         17.6115	|	         0.6454,        0.900382	|	      -0.831719,               0,        0.555197
		vertex[ 539][   1]	|	        -25.332,         10.9167,         18.0592	|	       0.678904,        0.951108	|	      -0.831719,               0,        0.555197
		vertex[ 539][   2]	|	       -25.6309,         10.9167,         17.6115	|	         0.6454,        0.951108	|	      -0.831719,               0,        0.555197
		vertex[ 540][   0]	|	        -24.914,         10.1094,          17.133	|	       0.678925,        0.900382	|	       0.831719,               0,       -0.555197
		vertex[ 540][   1]	|	        -24.914,         10.9167,          17.133	|	       0.678925,        0.951108	|	       0.831719,               0,       -0.555197
		vertex[ 540][   2]	|	       -24.6151,         10.1094,         17.5807	|	       0.645422,        0.900382	|	       0.831719,               0,       -0.555197
		vertex[ 541][   0]	|	       -24.6151,         10.9167,         17.5807	|	       0.645422,        0.951108	|	       0.831719,               0,       -0.555197
		vertex[ 541][   1]	|	       -24.6151,         10.1094,         17.5807	|	       0.645422,        0.900382	|	       0.831719,               0,       -0.555197
		vertex[ 541][   2]	|	        -24.914,         10.9167,          17.133	|	       0.678925,        0.951108	|	       0.831719,               0,       -0.555197
		vertex[ 542][   0]	|	       -24.4753,         10.1094,         16.9118	|	       0.743672,        0.901141	|	      -0.205063,               0,       -0.978749
		vertex[ 542][   1]	|	       -24.4753,         10.9167,         16.9118	|	       0.797146,        0.901141	|	      -0.205063,               0,       -0.978749
		vertex[ 542][   2]	|	       -23.6317,         10.1094,          16.735	|	       0.743672,        0.956159	|	      -0.205063,               0,       -0.978749
		vertex[ 543][   0]	|	       -23.6317,         10.1094,          16.735	|	       0.743672,        0.956159	|	      -0.205063,               0,       -0.978749
		vertex[ 543][   1]	|	       -24.4753,         10.9167,         16.9118	|	       0.797146,        0.901141	|	      -0.205063,               0,       -0.978749
		vertex[ 543][   2]	|	       -23.6317,         10.9167,          16.735	|	       0.797146,        0.956159	|	      -0.205063,               0,       -0.978749
		vertex[ 544][   0]	|	       -24.3649,         10.9167,         17.4386	|	        0.72515,        0.961994	|	              0,               1,     7.70772e-07
		vertex[ 544][   1]	|	       -23.5213,         10.9167,         17.2619	|	       0.778711,        0.961992	|	              0,               1,     7.70772e-07
		vertex[ 544][   2]	|	       -23.6317,         10.9167,          16.735	|	       0.778712,        0.995442	|	              0,               1,     7.70772e-07
		vertex[ 545][   0]	|	       -23.6317,         10.9167,          16.735	|	       0.778712,        0.995442	|	              0,               1,     7.70772e-07
		vertex[ 545][   1]	|	       -24.4753,         10.9167,         16.9118	|	       0.725152,        0.995443	|	              0,               1,     7.70772e-07
		vertex[ 545][   2]	|	       -24.3649,         10.9167,         17.4386	|	        0.72515,        0.961994	|	              0,               1,     7.70772e-07
		vertex[ 546][   0]	|	       -24.3649,         10.9167,         17.4386	|	       0.743681,        0.901171	|	       0.205064,               0,        0.978749
		vertex[ 546][   1]	|	       -24.3649,         10.1094,         17.4386	|	       0.797156,        0.901171	|	       0.205064,               0,        0.978749
		vertex[ 546][   2]	|	       -23.5213,         10.9167,         17.2619	|	       0.743681,        0.956189	|	       0.205064,               0,        0.978749
		vertex[ 547][   0]	|	       -23.5213,         10.9167,         17.2619	|	       0.743681,        0.956189	|	       0.205064,               0,        0.978749
		vertex[ 547][   1]	|	       -24.3649,         10.1094,         17.4386	|	       0.797156,        0.901171	|	       0.205064,               0,        0.978749
		vertex[ 547][   2]	|	       -23.5213,         10.1094,         17.2619	|	       0.797156,        0.956189	|	       0.205064,               0,        0.978749
		vertex[ 548][   0]	|	       -24.3649,         10.9167,         17.4386	|	       0.736356,        0.956163	|	      -0.978747,               0,        0.205071
		vertex[ 548][   1]	|	       -24.4753,         10.1094,         16.9118	|	       0.701116,        0.901319	|	      -0.978747,               0,        0.205071
		vertex[ 548][   2]	|	       -24.3649,         10.1094,         17.4386	|	       0.736356,        0.901319	|	      -0.978747,               0,        0.205071
		vertex[ 549][   0]	|	       -24.4753,         10.1094,         16.9118	|	       0.701116,        0.901319	|	      -0.978747,               0,        0.205071
		vertex[ 549][   1]	|	       -24.3649,         10.9167,         17.4386	|	       0.736356,        0.956163	|	      -0.978747,               0,        0.205071
		vertex[ 549][   2]	|	       -24.4753,         10.9167,         16.9118	|	       0.701116,        0.956163	|	      -0.978747,               0,        0.205071
		vertex[ 550][   0]	|	       -23.5213,         10.9167,         17.2619	|	       0.701083,        0.956163	|	       0.978749,               0,       -0.205064
		vertex[ 550][   1]	|	       -23.5213,         10.1094,         17.2619	|	       0.701083,        0.901319	|	       0.978749,               0,       -0.205064
		vertex[ 550][   2]	|	       -23.6317,         10.9167,          16.735	|	       0.736323,        0.956163	|	       0.978749,               0,       -0.205064
		vertex[ 551][   0]	|	       -23.5213,         10.1094,         17.2619	|	       0.701083,        0.901319	|	       0.978749,               0,       -0.205064
		vertex[ 551][   1]	|	       -23.6317,         10.1094,          16.735	|	       0.736323,        0.901319	|	       0.978749,               0,       -0.205064
		vertex[ 551][   2]	|	       -23.6317,         10.9167,          16.735	|	       0.736323,        0.956163	|	       0.978749,               0,       -0.205064
		vertex[ 552][   0]	|	       -23.1438,         10.1094,         16.7224	|	       0.591112,        0.900006	|	      0.0806988,               0,       -0.996739
		vertex[ 552][   1]	|	       -23.1438,         10.9167,         16.7224	|	        0.63981,        0.900006	|	      0.0806988,               0,       -0.996739
		vertex[ 552][   2]	|	       -22.2847,         10.1094,          16.792	|	       0.591112,        0.951509	|	      0.0806988,               0,       -0.996739
		vertex[ 553][   0]	|	       -22.2847,         10.1094,          16.792	|	       0.591112,        0.951509	|	      0.0806988,               0,       -0.996739
		vertex[ 553][   1]	|	       -23.1438,         10.9167,         16.7224	|	        0.63981,        0.900006	|	      0.0806988,               0,       -0.996739
		vertex[ 553][   2]	|	       -22.2847,         10.9167,          16.792	|	        0.63981,        0.951509	|	      0.0806988,               0,       -0.996739
		vertex[ 554][   0]	|	       -22.3281,         10.9167,         17.3285	|	       0.660728,        0.956137	|	              0,               1,     7.70771e-07
		vertex[ 554][   1]	|	       -23.1438,         10.9167,         16.7224	|	       0.608711,        0.988574	|	              0,               1,     7.70771e-07
		vertex[ 554][   2]	|	       -23.1873,         10.9167,          17.259	|	       0.608733,        0.956102	|	              0,               1,     7.70771e-07
		vertex[ 555][   0]	|	       -23.1438,         10.9167,         16.7224	|	       0.608711,        0.988574	|	              0,               1,     7.70771e-07
		vertex[ 555][   1]	|	       -22.3281,         10.9167,         17.3285	|	       0.660728,        0.956137	|	              0,               1,     7.70771e-07
		vertex[ 555][   2]	|	       -22.2847,         10.9167,          16.792	|	       0.660706,        0.988609	|	              0,               1,     7.70771e-07
		vertex[ 556][   0]	|	       -23.1873,         10.9167,          17.259	|	       0.591149,        0.900004	|	     -0.0807016,               0,        0.996738
		vertex[ 556][   1]	|	       -23.1873,         10.1094,          17.259	|	       0.639847,        0.900004	|	     -0.0807016,               0,        0.996738
		vertex[ 556][   2]	|	       -22.3281,         10.9167,         17.3285	|	       0.591149,        0.951507	|	     -0.0807016,               0,        0.996738
		vertex[ 557][   0]	|	       -22.3281,         10.9167,         17.3285	|	       0.591149,        0.951507	|	     -0.0807016,               0,        0.996738
		vertex[ 557][   1]	|	       -23.1873,         10.1094,          17.259	|	       0.639847,        0.900004	|	     -0.0807016,               0,        0.996738
		vertex[ 557][   2]	|	       -22.3281,         10.1094,         17.3285	|	       0.639847,        0.951507	|	     -0.0807016,               0,        0.996738
		vertex[ 558][   0]	|	       -23.1873,         10.9167,          17.259	|	       0.678904,        0.951108	|	      -0.996738,               0,      -0.0807021
		vertex[ 558][   1]	|	       -23.1438,         10.1094,         16.7224	|	         0.6454,        0.900382	|	      -0.996738,               0,      -0.0807021
		vertex[ 558][   2]	|	       -23.1873,         10.1094,          17.259	|	       0.678904,        0.900382	|	      -0.996738,               0,      -0.0807021
		vertex[ 559][   0]	|	       -23.1438,         10.1094,         16.7224	|	         0.6454,        0.900382	|	      -0.996738,               0,      -0.0807021
		vertex[ 559][   1]	|	       -23.1873,         10.9167,          17.259	|	       0.678904,        0.951108	|	      -0.996738,               0,      -0.0807021
		vertex[ 559][   2]	|	       -23.1438,         10.9167,         16.7224	|	         0.6454,        0.951108	|	      -0.996738,               0,      -0.0807021
		vertex[ 560][   0]	|	       -22.3281,         10.9167,         17.3285	|	       0.645422,        0.951108	|	       0.996738,               0,       0.0807017
		vertex[ 560][   1]	|	       -22.3281,         10.1094,         17.3285	|	       0.645422,        0.900382	|	       0.996738,               0,       0.0807017
		vertex[ 560][   2]	|	       -22.2847,         10.9167,          16.792	|	       0.678925,        0.951108	|	       0.996738,               0,       0.0807017
		vertex[ 561][   0]	|	       -22.3281,         10.1094,         17.3285	|	       0.645422,        0.900382	|	       0.996738,               0,       0.0807017
		vertex[ 561][   1]	|	       -22.2847,         10.1094,          16.792	|	       0.678925,        0.900382	|	       0.996738,               0,       0.0807017
		vertex[ 561][   2]	|	       -22.2847,         10.9167,          16.792	|	       0.678925,        0.951108	|	       0.996738,               0,       0.0807017
		vertex[ 562][   0]	|	       -21.7602,         10.1094,         16.9267	|	       0.743672,        0.901141	|	       0.442386,               0,       -0.896825
		vertex[ 562][   1]	|	       -21.7602,         10.9167,         16.9267	|	       0.797146,        0.901141	|	       0.442386,               0,       -0.896825
		vertex[ 562][   2]	|	       -20.9872,         10.1094,          17.308	|	       0.743672,        0.956159	|	       0.442386,               0,       -0.896825
		vertex[ 563][   0]	|	       -20.9872,         10.1094,          17.308	|	       0.743672,        0.956159	|	       0.442386,               0,       -0.896825
		vertex[ 563][   1]	|	       -21.7602,         10.9167,         16.9267	|	       0.797146,        0.901141	|	       0.442386,               0,       -0.896825
		vertex[ 563][   2]	|	       -20.9872,         10.9167,          17.308	|	       0.797146,        0.956159	|	       0.442386,               0,       -0.896825
		vertex[ 564][   0]	|	       -21.9983,         10.9167,         17.4095	|	        0.72515,        0.961994	|	              0,               1,     1.54154e-06
		vertex[ 564][   1]	|	       -20.9872,         10.9167,          17.308	|	       0.778712,        0.995442	|	              0,               1,     1.54154e-06
		vertex[ 564][   2]	|	       -21.7602,         10.9167,         16.9267	|	       0.725152,        0.995443	|	              0,               1,     1.54154e-06
		vertex[ 565][   0]	|	       -20.9872,         10.9167,          17.308	|	       0.778712,        0.995442	|	              0,               1,     1.54154e-06
		vertex[ 565][   1]	|	       -21.9983,         10.9167,         17.4095	|	        0.72515,        0.961994	|	              0,               1,     1.54154e-06
		vertex[ 565][   2]	|	       -21.2253,         10.9167,         17.7908	|	       0.778711,        0.961992	|	              0,               1,     1.54154e-06
		vertex[ 566][   0]	|	       -21.9983,         10.1094,         17.4095	|	       0.797156,        0.901171	|	      -0.442388,               0,        0.896824
		vertex[ 566][   1]	|	       -21.2253,         10.9167,         17.7908	|	       0.743681,        0.956189	|	      -0.442388,               0,        0.896824
		vertex[ 566][   2]	|	       -21.9983,         10.9167,         17.4095	|	       0.743681,        0.901171	|	      -0.442388,               0,        0.896824
		vertex[ 567][   0]	|	       -21.2253,         10.9167,         17.7908	|	       0.743681,        0.956189	|	      -0.442388,               0,        0.896824
		vertex[ 567][   1]	|	       -21.9983,         10.1094,         17.4095	|	       0.797156,        0.901171	|	      -0.442388,               0,        0.896824
		vertex[ 567][   2]	|	       -21.2253,         10.1094,         17.7908	|	       0.797156,        0.956189	|	      -0.442388,               0,        0.896824
		vertex[ 568][   0]	|	       -21.9983,         10.9167,         17.4095	|	       0.736356,        0.956163	|	      -0.896826,               0,       -0.442383
		vertex[ 568][   1]	|	       -21.7602,         10.1094,         16.9267	|	       0.701116,        0.901319	|	      -0.896826,               0,       -0.442383
		vertex[ 568][   2]	|	       -21.9983,         10.1094,         17.4095	|	       0.736356,        0.901319	|	      -0.896826,               0,       -0.442383
		vertex[ 569][   0]	|	       -21.7602,         10.1094,         16.9267	|	       0.701116,        0.901319	|	      -0.896826,               0,       -0.442383
		vertex[ 569][   1]	|	       -21.9983,         10.9167,         17.4095	|	       0.736356,        0.956163	|	      -0.896826,               0,       -0.442383
		vertex[ 569][   2]	|	       -21.7602,         10.9167,         16.9267	|	       0.701116,        0.956163	|	      -0.896826,               0,       -0.442383
		vertex[ 570][   0]	|	       -21.2253,         10.9167,         17.7908	|	       0.701083,        0.956163	|	       0.896825,               0,        0.442385
		vertex[ 570][   1]	|	       -21.2253,         10.1094,         17.7908	|	       0.701083,        0.901319	|	       0.896825,               0,        0.442385
