		vertex[ 625][   2]	|	        15.0416,         1.69896,         1.78418	|	          0.358,         -1.0959	|	       0.458004,        0.430404,       -0.777807
		vertex[ 626][   0]	|	        15.0416,         1.69896,         1.78418	|	          0.358,         -1.0959	|	       0.458004,        0.430404,       -0.777807
		vertex[ 626][   1]	|	        14.6902,          2.1414,          1.7769	|	         0.3776,         -1.1318	|	      -0.167304,        0.050301,       -0.984621
		vertex[ 626][   2]	|	        14.8412,         2.68062,          1.7712	|	         0.4047,         -1.1397	|	      -0.201901,          0.1202,       -0.972002
		vertex[ 627][   0]	|	        15.0416,         1.69896,         1.78418	|	          0.358,         -1.0959	|	       0.458004,        0.430404,       -0.777807
		vertex[ 627][   1]	|	        14.8412,         2.68062,          1.7712	|	         0.4047,         -1.1397	|	      -0.201901,          0.1202,       -0.972002
		vertex[ 627][   2]	|	         15.204,         2.65322,         1.74488	|	         0.4049,         -1.1127	|	       0.486591,           0.009,       -0.873584
		vertex[ 628][   0]	|	        14.6478,         1.87354,         1.76604	|	         0.3647,         -1.1337	|	      -0.214494,       -0.056799,       -0.975072
		vertex[ 628][   1]	|	        15.0416,         1.69896,         1.78418	|	          0.358,         -1.0959	|	       0.458004,        0.430404,       -0.777807
		vertex[ 628][   2]	|	        15.7278,         1.25128,         1.70398	|	          0.301,         -1.0839	|	      -0.078296,        0.375881,       -0.923354
		vertex[ 629][   0]	|	        14.6478,         1.87354,         1.76604	|	         0.3647,         -1.1337	|	      -0.214494,       -0.056799,       -0.975072
		vertex[ 629][   1]	|	        15.7278,         1.25128,         1.70398	|	          0.301,         -1.0839	|	      -0.078296,        0.375881,       -0.923354
		vertex[ 629][   2]	|	        15.3425,        0.951958,          1.7374	|	         0.3067,         -1.1289	|	      -0.254092,       -0.114596,       -0.960367
		vertex[ 630][   0]	|	        15.5595,        0.820198,         1.69436	|	         0.2945,         -1.1257	|	      -0.139506,       -0.127006,       -0.982042
		vertex[ 630][   1]	|	        15.3425,        0.951958,          1.7374	|	         0.3067,         -1.1289	|	      -0.254092,       -0.114596,       -0.960367
		vertex[ 630][   2]	|	        15.7278,         1.25128,         1.70398	|	          0.301,         -1.0839	|	      -0.078296,        0.375881,       -0.923354
		vertex[ 631][   0]	|	        15.4284,        0.530318,         1.78874	|	          0.291,         -1.1559	|	      -0.312303,       -0.712706,       -0.628105
		vertex[ 631][   1]	|	        15.3425,        0.951958,          1.7374	|	         0.3067,         -1.1289	|	      -0.254092,       -0.114596,       -0.960367
		vertex[ 631][   2]	|	        15.5595,        0.820198,         1.69436	|	         0.2945,         -1.1257	|	      -0.139506,       -0.127006,       -0.982042
		vertex[ 632][   0]	|	        15.4284,        0.530318,         1.78874	|	          0.291,         -1.1559	|	      -0.312303,       -0.712706,       -0.628105
		vertex[ 632][   1]	|	        15.5595,        0.820198,         1.69436	|	         0.2945,         -1.1257	|	      -0.139506,       -0.127006,       -0.982042
		vertex[ 632][   2]	|	        16.4501,         1.03512,         1.60376	|	         0.2566,         -1.0839	|	      -0.062903,       -0.171107,       -0.983242
		vertex[ 633][   0]	|	        15.4284,        0.530318,         1.78874	|	          0.291,         -1.1559	|	      -0.312303,       -0.712706,       -0.628105
		vertex[ 633][   1]	|	        16.4501,         1.03512,         1.60376	|	         0.2566,         -1.0839	|	      -0.062903,       -0.171107,       -0.983242
		vertex[ 633][   2]	|	        16.7577,        0.550738,          1.7445	|	         0.2491,         -1.1325	|	        -0.0057,       -0.832175,       -0.554483
		vertex[ 634][   0]	|	        15.7278,         1.25128,         1.70398	|	          0.301,         -1.0839	|	      -0.078296,        0.375881,       -0.923354
		vertex[ 634][   1]	|	        16.4501,         1.03512,         1.60376	|	         0.2566,         -1.0839	|	      -0.062903,       -0.171107,       -0.983242
		vertex[ 634][   2]	|	        15.5595,        0.820198,         1.69436	|	         0.2945,         -1.1257	|	      -0.139506,       -0.127006,       -0.982042
		vertex[ 635][   0]	|	        15.7278,         1.25128,         1.70398	|	          0.301,         -1.0839	|	      -0.078296,        0.375881,       -0.923354
		vertex[ 635][   1]	|	        16.0596,         1.47824,         1.66932	|	          0.263,         -1.0302	|	      -0.442086,        0.536582,       -0.718776
		vertex[ 635][   2]	|	        16.4501,         1.03512,         1.60376	|	         0.2566,         -1.0839	|	      -0.062903,       -0.171107,       -0.983242
		vertex[ 636][   0]	|	        16.1564,         1.40354,          2.5661	|	         0.4482,         -1.5645	|	      -0.300285,       -0.340884,        0.890857
		vertex[ 636][   1]	|	        17.7487,        0.365679,         2.70576	|	         0.4558,         -1.5296	|	       0.096503,         -0.0008,       -0.995332
		vertex[ 636][   2]	|	        17.2821,        0.347258,         2.76588	|	         0.4421,         -1.5531	|	      -0.110503,       -0.297109,       -0.948428
		vertex[ 637][   0]	|	        16.1564,         1.40354,          2.5661	|	         0.4482,         -1.5645	|	      -0.300285,       -0.340884,        0.890857
		vertex[ 637][   1]	|	        16.4757,         1.04072,         2.60436	|	           0.46,         -1.5355	|	      -0.086296,          0.0045,        0.996259
		vertex[ 637][   2]	|	        17.7487,        0.365679,         2.70576	|	         0.4558,         -1.5296	|	       0.096503,         -0.0008,       -0.995332
		vertex[ 638][   0]	|	        16.0252,         1.66976,         1.63796	|	         0.4746,          -1.616	|	      -0.493183,        -0.28599,       -0.821571
		vertex[ 638][   1]	|	        16.4501,         1.03512,         1.60376	|	         0.4865,         -1.5815	|	        -0.0065,       -0.142398,       -0.989788
		vertex[ 638][   2]	|	        16.0596,         1.47824,         1.66932	|	          0.471,         -1.6019	|	      -0.396082,        -0.21719,       -0.892159
		vertex[ 639][   0]	|	        16.0252,         1.66976,         1.63796	|	         0.4746,          -1.616	|	      -0.493183,        -0.28599,       -0.821571
		vertex[ 639][   1]	|	        16.3204,           1.203,         1.58042	|	         0.4875,          -1.593	|	      -0.741515,       -0.574412,        0.346707
		vertex[ 639][   2]	|	        16.4501,         1.03512,         1.60376	|	         0.4865,         -1.5815	|	        -0.0065,       -0.142398,       -0.989788
		vertex[ 640][   0]	|	        15.6305,          2.5388,          2.9847	|	         0.2527,         -1.5806	|	       0.670412,       -0.581711,       -0.460608
		vertex[ 640][   1]	|	        15.5636,         2.47394,         2.96918	|	         0.2574,         -1.5767	|	       0.590394,       -0.498596,       -0.634694
		vertex[ 640][   2]	|	        15.0586,         2.78592,          2.6046	|	         0.2593,         -1.5451	|	       0.452515,       -0.263209,       -0.852028
		vertex[ 641][   0]	|	        15.5636,         2.47394,         2.96918	|	         0.2574,         -1.5767	|	       0.590394,       -0.498596,       -0.634694
		vertex[ 641][   1]	|	        15.6305,          2.5388,          2.9847	|	         0.2527,         -1.5806	|	       0.670412,       -0.581711,       -0.460608
		vertex[ 641][   2]	|	        15.7561,         2.56128,         3.41746	|	         0.2553,         -1.6029	|	       0.417397,       -0.897194,        0.144299
		vertex[ 642][   0]	|	        15.5636,         2.47394,         2.96918	|	         0.2574,         -1.5767	|	       0.590394,       -0.498596,       -0.634694
		vertex[ 642][   1]	|	        15.7561,         2.56128,         3.41746	|	         0.2553,         -1.6029	|	       0.417397,       -0.897194,        0.144299
		vertex[ 642][   2]	|	        15.6541,         2.51766,         3.42252	|	         0.2583,         -1.5996	|	       0.411285,       -0.900268,        0.142695
		vertex[ 643][   0]	|	         15.677,          2.6912,         3.92812	|	         0.2638,         -1.6289	|	       0.419906,        -0.67801,        0.603309
		vertex[ 643][   1]	|	        15.6541,         2.51766,         3.42252	|	         0.2583,         -1.5996	|	       0.411285,       -0.900268,        0.142695
		vertex[ 643][   2]	|	        15.7561,         2.56128,         3.41746	|	         0.2553,         -1.6029	|	       0.417397,       -0.897194,        0.144299
		vertex[ 644][   0]	|	         15.677,          2.6912,         3.92812	|	         0.2638,         -1.6289	|	       0.419906,        -0.67801,        0.603309
		vertex[ 644][   1]	|	        15.5793,          2.6065,         3.90476	|	         0.2655,         -1.6167	|	       0.457102,       -0.693803,        0.556502
		vertex[ 644][   2]	|	        15.6541,         2.51766,         3.42252	|	         0.2583,         -1.5996	|	       0.411285,       -0.900268,        0.142695
		vertex[ 645][   0]	|	        15.2226,         3.10864,         4.30374	|	         0.2842,         -1.6412	|	      -0.250906,       -0.397308,        0.882719
		vertex[ 645][   1]	|	        15.5793,          2.6065,         3.90476	|	         0.2655,         -1.6167	|	       0.457102,       -0.693803,        0.556502
		vertex[ 645][   2]	|	         15.677,          2.6912,         3.92812	|	         0.2638,         -1.6289	|	       0.419906,        -0.67801,        0.603309
		vertex[ 646][   0]	|	        15.2226,         3.10864,         4.30374	|	         0.2842,         -1.6412	|	      -0.250906,       -0.397308,        0.882719
		vertex[ 646][   1]	|	        15.1655,         3.01914,         4.24576	|	         0.2834,         -1.6326	|	      -0.206802,       -0.422603,        0.882406
		vertex[ 646][   2]	|	        15.5793,          2.6065,         3.90476	|	         0.2655,         -1.6167	|	       0.457102,       -0.693803,        0.556502
		vertex[ 647][   0]	|	        14.7486,          3.4221,         4.08168	|	         0.3015,         -1.6511	|	      -0.761339,        0.082904,        0.643032
		vertex[ 647][   1]	|	        15.1655,         3.01914,         4.24576	|	         0.2834,         -1.6326	|	      -0.206802,       -0.422603,        0.882406
		vertex[ 647][   2]	|	        15.2226,         3.10864,         4.30374	|	         0.2842,         -1.6412	|	      -0.250906,       -0.397308,        0.882719
		vertex[ 648][   0]	|	        14.7486,          3.4221,         4.08168	|	         0.3015,         -1.6511	|	      -0.761339,        0.082904,        0.643032
		vertex[ 648][   1]	|	        14.7079,         3.28962,         4.05334	|	         0.3022,         -1.6419	|	      -0.703781,        0.086098,         0.70518
		vertex[ 648][   2]	|	        15.1655,         3.01914,         4.24576	|	         0.2834,         -1.6326	|	      -0.206802,       -0.422603,        0.882406
		vertex[ 649][   0]	|	        14.7079,         3.28962,         4.05334	|	         0.3022,         -1.6419	|	      -0.703781,        0.086098,         0.70518
		vertex[ 649][   1]	|	        14.7486,          3.4221,         4.08168	|	         0.3015,         -1.6511	|	      -0.761339,        0.082904,        0.643032
		vertex[ 649][   2]	|	        14.6538,          3.5565,         3.73262	|	          0.313,         -1.6587	|	      -0.905219,        0.358407,        0.228305
		vertex[ 650][   0]	|	        14.7079,         3.28962,         4.05334	|	         0.3022,         -1.6419	|	      -0.703781,        0.086098,         0.70518
		vertex[ 650][   1]	|	        14.6538,          3.5565,         3.73262	|	          0.313,         -1.6587	|	      -0.905219,        0.358407,        0.228305
		vertex[ 650][   2]	|	        14.5934,         3.41812,         3.72294	|	         0.3136,         -1.6505	|	      -0.892511,        0.371605,        0.255603
		vertex[ 651][   0]	|	        14.6127,           3.516,           3.256	|	         0.3244,         -1.6585	|	      -0.916756,        0.396881,        0.045198
		vertex[ 651][   1]	|	        14.5934,         3.41812,         3.72294	|	         0.3136,         -1.6505	|	      -0.892511,        0.371605,        0.255603
		vertex[ 651][   2]	|	        14.6538,          3.5565,         3.73262	|	          0.313,         -1.6587	|	      -0.905219,        0.358407,        0.228305
		vertex[ 652][   0]	|	        17.7148,        -14.0132,         4.45154	|	         0.0441,         -1.5877	|	         0.0205,       -0.980209,        0.196902
		vertex[ 652][   1]	|	         18.027,        -14.0786,          4.0939	|	         0.0549,         -1.6078	|	         0.0205,       -0.980209,        0.196902
		vertex[ 652][   2]	|	        17.9858,        -14.0487,         4.24686	|	         0.0476,         -1.6036	|	         0.0205,       -0.980209,        0.196902
		vertex[ 653][   0]	|	        17.3694,        -13.9701,         4.71024	|	          0.492,         -1.6742	|	       0.604482,        0.161497,        0.780077
		vertex[ 653][   1]	|	        17.7148,        -14.0132,         4.45154	|	         0.5091,         -1.6786	|	       0.552982,       -0.399488,        0.731177
		vertex[ 653][   2]	|	        17.2697,        -13.7816,          4.7336	|	         0.4923,         -1.6944	|	       0.602114,        0.223405,        0.766518
		vertex[ 654][   0]	|	        17.7424,        -14.1211,         4.36126	|	         0.5086,         -1.6653	|	       0.690409,       -0.297301,        0.659506
		vertex[ 654][   1]	|	        17.7148,        -14.0132,         4.45154	|	         0.5091,         -1.6786	|	       0.552982,       -0.399488,        0.731177
		vertex[ 654][   2]	|	        17.3694,        -13.9701,         4.71024	|	          0.492,         -1.6742	|	       0.604482,        0.161497,        0.780077
		vertex[ 655][   0]	|	        17.2719,        -16.6372,         4.00216	|	         0.1318,         -1.4906	|	       0.973477,           0.116,       -0.197196
		vertex[ 655][   1]	|	        17.2396,        -16.5568,          3.8901	|	         0.1313,         -1.5031	|	       0.992387,       -0.074196,        0.098298
		vertex[ 655][   2]	|	        17.0855,        -16.2834,         4.43978	|	          0.124,          -1.466	|	       0.911728,        0.368914,        0.180705
		vertex[ 656][   0]	|	        17.1267,        -17.0523,         3.88242	|	         0.1452,          -1.486	|	       0.640492,        -0.50669,       -0.577092
		vertex[ 656][   1]	|	        17.2396,        -16.5568,          3.8901	|	         0.1313,         -1.5031	|	       0.992387,       -0.074196,        0.098298
		vertex[ 656][   2]	|	        17.2719,        -16.6372,         4.00216	|	         0.1318,         -1.4906	|	       0.973477,           0.116,       -0.197196
		vertex[ 657][   0]	|	        17.0632,        -17.0332,         3.79934	|	         0.1466,         -1.4925	|	       0.601823,       -0.549618,       -0.579421
		vertex[ 657][   1]	|	        17.2396,        -16.5568,          3.8901	|	         0.1313,         -1.5031	|	       0.992387,       -0.074196,        0.098298
		vertex[ 657][   2]	|	        17.1267,        -17.0523,         3.88242	|	         0.1452,          -1.486	|	       0.640492,        -0.50669,       -0.577092
		vertex[ 658][   0]	|	        16.7312,        -17.3596,         4.11054	|	         0.1624,         -1.4757	|	         0.0843,       -0.984563,       -0.153395
		vertex[ 658][   1]	|	        17.0632,        -17.0332,         3.79934	|	         0.1466,         -1.4925	|	       0.601823,       -0.549618,       -0.579421
		vertex[ 658][   2]	|	        17.1267,        -17.0523,         3.88242	|	         0.1452,          -1.486	|	       0.640492,        -0.50669,       -0.577092
		vertex[ 659][   0]	|	        16.6651,         -17.353,         4.02846	|	         0.1629,         -1.4837	|	       0.168508,       -0.967331,       -0.189407
		vertex[ 659][   1]	|	        17.0632,        -17.0332,         3.79934	|	         0.1466,         -1.4925	|	       0.601823,       -0.549618,       -0.579421
		vertex[ 659][   2]	|	        16.7312,        -17.3596,         4.11054	|	         0.1624,         -1.4757	|	         0.0843,       -0.984563,       -0.153395
		vertex[ 660][   0]	|	        16.7312,        -17.3596,         4.11054	|	         0.1624,         -1.4757	|	         0.0843,       -0.984563,       -0.153395
		vertex[ 660][   1]	|	        16.4579,        -17.2529,         4.59108	|	         0.1835,         -1.4731	|	       0.032803,       -0.922293,        0.385097
		vertex[ 660][   2]	|	        16.6651,         -17.353,         4.02846	|	         0.1629,         -1.4837	|	       0.168508,       -0.967331,       -0.189407
		vertex[ 661][   0]	|	        16.6651,         -17.353,         4.02846	|	         0.1629,         -1.4837	|	       0.168508,       -0.967331,       -0.189407
		vertex[ 661][   1]	|	        16.4579,        -17.2529,         4.59108	|	         0.1835,         -1.4731	|	       0.032803,       -0.922293,        0.385097
		vertex[ 661][   2]	|	        16.3679,        -17.2696,         4.56306	|	         0.1844,         -1.4797	|	       0.048104,        -0.91853,        0.392413
		vertex[ 662][   0]	|	        16.3679,        -17.2696,         4.56306	|	         0.1844,         -1.4797	|	       0.048104,        -0.91853,        0.392413
		vertex[ 662][   1]	|	        16.4579,        -17.2529,         4.59108	|	         0.1835,         -1.4731	|	       0.032803,       -0.922293,        0.385097
		vertex[ 662][   2]	|	        16.3301,        -17.0256,         4.91756	|	         0.1978,          -1.472	|	      -0.023198,       -0.824619,        0.565213
		vertex[ 663][   0]	|	        17.7148,        -14.0132,         4.45154	|	         0.0441,         -1.5877	|	       0.552982,       -0.399488,        0.731177
		vertex[ 663][   1]	|	        17.7424,        -14.1211,         4.36126	|	         0.0461,         -1.5806	|	       0.690409,       -0.297301,        0.659506
		vertex[ 663][   2]	|	         18.027,        -14.0786,          4.0939	|	         0.0549,         -1.6078	|	       0.804297,       -0.279299,        0.524498
		vertex[ 664][   0]	|	         18.027,        -14.0786,          4.0939	|	         0.0549,         -1.6078	|	       0.804297,       -0.279299,        0.524498
		vertex[ 664][   1]	|	        17.7424,        -14.1211,         4.36126	|	         0.0461,         -1.5806	|	       0.690409,       -0.297301,        0.659506
		vertex[ 664][   2]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.969255,        0.180995,        0.166692
		vertex[ 665][   0]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.969255,        0.180995,        0.166692
		vertex[ 665][   1]	|	        17.7424,        -14.1211,         4.36126	|	         0.0461,         -1.5806	|	       0.690409,       -0.297301,        0.659506
		vertex[ 665][   2]	|	        18.0409,        -14.5071,          4.1649	|	         0.0613,         -1.5714	|	        0.96223,        0.271412,       -0.021201
		vertex[ 666][   0]	|	        18.0406,        -14.9562,         4.11088	|	         0.0732,          -1.557	|	       0.790939,       -0.434917,       -0.430421
		vertex[ 666][   1]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.969255,        0.180995,        0.166692
		vertex[ 666][   2]	|	        18.0409,        -14.5071,          4.1649	|	         0.0613,         -1.5714	|	        0.96223,        0.271412,       -0.021201
		vertex[ 667][   0]	|	        17.9803,        -14.9023,         3.95548	|	          0.075,         -1.5666	|	       0.908505,       -0.271798,       -0.317402
		vertex[ 667][   1]	|	        18.0125,        -14.4202,         3.98476	|	          0.063,         -1.5854	|	       0.969255,        0.180995,        0.166692
		vertex[ 667][   2]	|	        18.0406,        -14.9562,         4.11088	|	         0.0732,          -1.557	|	       0.790939,       -0.434917,       -0.430421
		vertex[ 668][   0]	|	        17.8058,        -15.2483,         4.24598	|	         0.0797,         -1.5385	|	       0.597499,       -0.698793,        0.393297
		vertex[ 668][   1]	|	        17.9803,        -14.9023,         3.95548	|	          0.075,         -1.5666	|	       0.908505,       -0.271798,       -0.317402
		vertex[ 668][   2]	|	        18.0406,        -14.9562,         4.11088	|	         0.0732,          -1.557	|	       0.790939,       -0.434917,       -0.430421
		vertex[ 669][   0]	|	        17.8374,        -15.3761,         4.02318	|	         0.0873,          -1.545	|	       0.652073,       -0.540974,        0.531176
		vertex[ 669][   1]	|	        17.9803,        -14.9023,         3.95548	|	          0.075,         -1.5666	|	       0.908505,       -0.271798,       -0.317402
		vertex[ 669][   2]	|	        17.8058,        -15.2483,         4.24598	|	         0.0797,         -1.5385	|	       0.597499,       -0.698793,        0.393297
		vertex[ 670][   0]	|	        17.4304,        -15.1928,         4.53722	|	         0.0766,         -1.5073	|	       0.647085,       -0.171494,         0.74288
		vertex[ 670][   1]	|	        17.8374,        -15.3761,         4.02318	|	         0.0873,          -1.545	|	       0.652073,       -0.540974,        0.531176
		vertex[ 670][   2]	|	        17.8058,        -15.2483,         4.24598	|	         0.0797,         -1.5385	|	       0.597499,       -0.698793,        0.393297
		vertex[ 671][   0]	|	        17.8374,        -15.3761,         4.02318	|	         0.0873,          -1.545	|	       0.652073,       -0.540974,        0.531176
		vertex[ 671][   1]	|	        17.4304,        -15.1928,         4.53722	|	         0.0766,         -1.5073	|	       0.647085,       -0.171494,         0.74288
		vertex[ 671][   2]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.999868,       -0.013797,         -0.0086
		vertex[ 672][   0]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.999868,       -0.013797,         -0.0086
		vertex[ 672][   1]	|	        17.4304,        -15.1928,         4.53722	|	         0.0766,         -1.5073	|	       0.647085,       -0.171494,         0.74288
		vertex[ 672][   2]	|	        17.6216,        -15.3748,         4.34924	|	         0.0824,         -1.5048	|	       0.667096,          0.7426,         -0.0594
		vertex[ 673][   0]	|	        17.8694,        -15.7328,         3.94986	|	         0.0964,         -1.5193	|	       0.972382,        0.076801,       -0.220396
		vertex[ 673][   1]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.999868,       -0.013797,         -0.0086
		vertex[ 673][   2]	|	        17.6216,        -15.3748,         4.34924	|	         0.0824,         -1.5048	|	       0.667096,          0.7426,         -0.0594
		vertex[ 674][   0]	|	        17.6963,         -16.105,          3.9036	|	         0.1094,         -1.5105	|	       0.804508,       -0.563202,       -0.188602
		vertex[ 674][   1]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.999868,       -0.013797,         -0.0086
		vertex[ 674][   2]	|	        17.8694,        -15.7328,         3.94986	|	         0.0964,         -1.5193	|	       0.972382,        0.076801,       -0.220396
		vertex[ 675][   0]	|	        17.6858,        -16.0772,         3.74482	|	         0.1108,         -1.5199	|	       0.852328,       -0.505813,       -0.133005
		vertex[ 675][   1]	|	         17.826,        -15.6318,         3.79372	|	         0.0971,          -1.533	|	       0.999868,       -0.013797,         -0.0086
		vertex[ 675][   2]	|	        17.6963,         -16.105,          3.9036	|	         0.1094,         -1.5105	|	       0.804508,       -0.563202,       -0.188602
		vertex[ 676][   0]	|	        17.4284,        -16.3633,         4.00634	|	           0.12,         -1.4978	|	       0.339908,       -0.929615,        0.142402
		vertex[ 676][   1]	|	        17.6858,        -16.0772,         3.74482	|	         0.1108,         -1.5199	|	       0.852328,       -0.505813,       -0.133005
		vertex[ 676][   2]	|	        17.6963,         -16.105,          3.9036	|	         0.1094,         -1.5105	|	       0.804508,       -0.563202,       -0.188602
		vertex[ 677][   0]	|	        17.3435,        -16.4235,         3.82974	|	         0.1251,         -1.5088	|	       0.613486,       -0.732379,        0.295392
		vertex[ 677][   1]	|	        17.6858,        -16.0772,         3.74482	|	         0.1108,         -1.5199	|	       0.852328,       -0.505813,       -0.133005
		vertex[ 677][   2]	|	        17.4284,        -16.3633,         4.00634	|	           0.12,         -1.4978	|	       0.339908,       -0.929615,        0.142402
		vertex[ 678][   0]	|	        17.0649,         -16.206,         4.38314	|	         0.1201,         -1.4688	|	       0.940276,        0.238196,        0.243194
		vertex[ 678][   1]	|	        17.3435,        -16.4235,         3.82974	|	         0.1251,         -1.5088	|	       0.613486,       -0.732379,        0.295392
		vertex[ 678][   2]	|	        17.4284,        -16.3633,         4.00634	|	           0.12,         -1.4978	|	       0.339908,       -0.929615,        0.142402
		vertex[ 679][   0]	|	        17.0649,         -16.206,         4.38314	|	         0.1201,         -1.4688	|	       0.940276,        0.238196,        0.243194
		vertex[ 679][   1]	|	        17.2396,        -16.5568,          3.8901	|	         0.1313,         -1.5031	|	       0.992387,       -0.074196,        0.098298
		vertex[ 679][   2]	|	        17.3435,        -16.4235,         3.82974	|	         0.1251,         -1.5088	|	       0.613486,       -0.732379,        0.295392
		vertex[ 680][   0]	|	        17.0855,        -16.2834,         4.43978	|	          0.124,          -1.466	|	       0.911728,        0.368914,        0.180705
		vertex[ 680][   1]	|	        17.2396,        -16.5568,          3.8901	|	         0.1313,         -1.5031	|	       0.992387,       -0.074196,        0.098298
		vertex[ 680][   2]	|	        17.0649,         -16.206,         4.38314	|	         0.1201,         -1.4688	|	       0.940276,        0.238196,        0.243194
		vertex[ 681][   0]	|	        14.1866,        -16.6229,         5.17474	|	         0.2574,         -1.5767	|	       0.669683,       -0.313392,       -0.673283
		vertex[ 681][   1]	|	        14.1699,         -16.544,         5.12538	|	         0.2527,         -1.5806	|	       0.501402,       -0.380402,       -0.777103
		vertex[ 681][   2]	|	        14.5251,        -16.4328,         5.75318	|	         0.2593,         -1.5451	|	       0.873251,       -0.111794,       -0.474273
		vertex[ 682][   0]	|	        14.1699,         -16.544,         5.12538	|	         0.2527,         -1.5806	|	       0.501402,       -0.380402,       -0.777103
		vertex[ 682][   1]	|	        14.1866,        -16.6229,         5.17474	|	         0.2574,         -1.5767	|	       0.669683,       -0.313392,       -0.673283
		vertex[ 682][   2]	|	        13.7397,        -16.5068,         4.99456	|	         0.2553,         -1.6029	|	      -0.095202,       -0.770317,       -0.630514
		vertex[ 683][   0]	|	        13.7397,        -16.5068,         4.99456	|	         0.2553,         -1.6029	|	      -0.095202,       -0.770317,       -0.630514
		vertex[ 683][   1]	|	        14.1866,        -16.6229,         5.17474	|	         0.2574,         -1.5767	|	       0.669683,       -0.313392,       -0.673283
		vertex[ 683][   2]	|	        13.7341,        -16.5745,          5.0824	|	         0.2583,         -1.5996	|	      -0.093497,       -0.774778,       -0.625282
		vertex[ 684][   0]	|	        13.7341,        -16.5745,          5.0824	|	         0.2583,         -1.5996	|	      -0.093497,       -0.774778,       -0.625282
		vertex[ 684][   1]	|	        13.2221,        -16.4191,         5.08586	|	         0.2638,         -1.6289	|	      -0.437214,       -0.599819,        -0.67012
		vertex[ 684][   2]	|	        13.7397,        -16.5068,         4.99456	|	         0.2553,         -1.6029	|	      -0.095202,       -0.770317,       -0.630514
		vertex[ 685][   0]	|	        13.2468,        -16.5245,         5.16046	|	         0.2655,         -1.6167	|	       -0.40319,       -0.647785,       -0.646384
		vertex[ 685][   1]	|	        13.2221,        -16.4191,         5.08586	|	         0.2638,         -1.6289	|	      -0.437214,       -0.599819,        -0.67012
		vertex[ 685][   2]	|	        13.7341,        -16.5745,          5.0824	|	         0.2583,         -1.5996	|	      -0.093497,       -0.774778,       -0.625282
		vertex[ 686][   0]	|	        13.2468,        -16.5245,         5.16046	|	         0.2655,         -1.6167	|	       -0.40319,       -0.647785,       -0.646384
		vertex[ 686][   1]	|	        12.7798,        -16.4039,         5.62768	|	         0.2842,         -1.6412	|	       0.685779,       -0.567982,        0.455086
		vertex[ 686][   2]	|	        13.2221,        -16.4191,         5.08586	|	         0.2638,         -1.6289	|	      -0.437214,       -0.599819,        -0.67012
		vertex[ 687][   0]	|	        12.8784,        -16.2399,         5.65142	|	         0.2834,         -1.6326	|	       0.732291,       -0.572293,        0.369095
		vertex[ 687][   1]	|	        12.7798,        -16.4039,         5.62768	|	         0.2842,         -1.6412	|	       0.685779,       -0.567982,        0.455086
		vertex[ 687][   2]	|	        13.2468,        -16.5245,         5.16046	|	         0.2655,         -1.6167	|	       -0.40319,       -0.647785,       -0.646384
		vertex[ 688][   0]	|	        12.8784,        -16.2399,         5.65142	|	         0.2834,         -1.6326	|	       0.732291,       -0.572293,        0.369095
		vertex[ 688][   1]	|	        12.9368,        -16.0869,         6.14752	|	         0.3015,         -1.6511	|	      -0.611475,       -0.314287,         0.72617
		vertex[ 688][   2]	|	        12.7798,        -16.4039,         5.62768	|	         0.2842,         -1.6412	|	       0.685779,       -0.567982,        0.455086
		vertex[ 689][   0]	|	        12.9999,        -16.2124,         6.16396	|	         0.3022,         -1.6419	|	      -0.697224,       -0.235908,        0.676924
		vertex[ 689][   1]	|	        12.9368,        -16.0869,         6.14752	|	         0.3015,         -1.6511	|	      -0.611475,       -0.314287,         0.72617
		vertex[ 689][   2]	|	        12.8784,        -16.2399,         5.65142	|	         0.2834,         -1.6326	|	       0.732291,       -0.572293,        0.369095
		vertex[ 690][   0]	|	        12.9368,        -16.0869,         6.14752	|	         0.3015,         -1.6511	|	      -0.611475,       -0.314287,         0.72617
		vertex[ 690][   1]	|	        12.9999,        -16.2124,         6.16396	|	         0.3022,         -1.6419	|	      -0.697224,       -0.235908,        0.676924
		vertex[ 690][   2]	|	        13.2438,        -15.8851,         6.26562	|	          0.313,         -1.6587	|	      -0.272088,        0.124695,        0.954159
		vertex[ 691][   0]	|	        13.2438,        -15.8851,         6.26562	|	          0.313,         -1.6587	|	      -0.272088,        0.124695,        0.954159
		vertex[ 691][   1]	|	        12.9999,        -16.2124,         6.16396	|	         0.3022,         -1.6419	|	      -0.697224,       -0.235908,        0.676924
		vertex[ 691][   2]	|	        13.2912,        -16.0245,         6.30034	|	         0.3136,         -1.6505	|	      -0.302416,        0.132307,        0.943949
		vertex[ 692][   0]	|	        13.2912,        -16.0245,         6.30034	|	         0.3136,         -1.6505	|	      -0.302416,        0.132307,        0.943949
