		vertex[  80][   2]	|	       -2.28853,         89.7855,         34.8332	|	       0.935796,        0.955677	|	              0,               0,               0
		vertex[  81][   0]	|	       -2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  81][   1]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  81][   2]	|	       -2.28853,         89.7855,         4.87844	|	       0.561034,        0.955677	|	              0,               0,               0
		vertex[  82][   0]	|	       -2.28853,         10.6427,        -34.5887	|	      0.0672618,        0.554013	|	              0,               0,               0
		vertex[  82][   1]	|	       -2.28853,        -6.35117,        -33.6769	|	      0.0786696,        0.467767	|	              0,               0,               0
		vertex[  82][   2]	|	       -2.28853,         9.73083,        -33.6769	|	      0.0786696,        0.549386	|	              0,               0,               0
		vertex[  83][   0]	|	       -2.28853,        -6.35117,        -33.6769	|	      0.0786696,        0.467767	|	              0,               0,               0
		vertex[  83][   1]	|	       -2.28853,         10.6427,        -34.5887	|	      0.0672618,        0.554013	|	              0,               0,               0
		vertex[  83][   2]	|	       -2.28853,        -7.26299,        -34.5887	|	      0.0672618,        0.463139	|	              0,               0,               0
		vertex[  84][   0]	|	       -2.28853,         89.7855,        -33.6769	|	      0.0786696,        0.955677	|	              0,               0,               0
		vertex[  84][   1]	|	       -2.28853,         89.7855,        -3.72218	|	       0.453432,        0.955677	|	              0,               0,               0
		vertex[  84][   2]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  85][   0]	|	       -2.28853,         88.8736,        -34.5887	|	      0.0672618,        0.951049	|	              0,               0,               0
		vertex[  85][   1]	|	       -2.28853,         89.7855,        -33.6769	|	      0.0786696,        0.955677	|	              0,               0,               0
		vertex[  85][   2]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  86][   0]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  86][   1]	|	       -2.28853,        -7.26299,        -34.5887	|	      0.0672618,        0.463139	|	              0,               0,               0
		vertex[  86][   2]	|	       -2.28853,         10.6427,        -34.5887	|	      0.0672618,        0.554013	|	              0,               0,               0
		vertex[  87][   0]	|	       -2.28853,         10.6427,        -34.5887	|	      0.0672618,        0.554013	|	              0,               0,               0
		vertex[  87][   1]	|	       -2.28853,         88.8736,        -34.5887	|	      0.0672618,        0.951049	|	              0,               0,               0
		vertex[  87][   2]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  88][   0]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  88][   1]	|	       -2.28853,         98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[  88][   2]	|	        2.28853,         98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  89][   0]	|	        2.28853,         98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[  89][   1]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  89][   2]	|	       -2.28853,         98.5188,         -39.965	|	              0,               1	|	              0,               0,               0
		vertex[  90][   0]	|	       -2.28853,        -98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  90][   1]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  90][   2]	|	        2.28853,        -98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[  91][   0]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  91][   1]	|	       -2.28853,        -98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  91][   2]	|	       -2.28853,        -98.5188,         -39.965	|	              0,               0	|	              0,               0,               0
get child 1 name is ... Null_2
	child 1 Attribute is ... nullptr
