		vertex[  16][   2]	|	        4.50704,         105.475,          -47.54	|	       0.391036,               1	|	              0,               0,               0
		vertex[  17][   0]	|	        2.95115,        -100.108,          -47.54	|	       0.428652,       0.0254431	|	              0,               0,               0
		vertex[  17][   1]	|	       -8.06368,         105.475,          -47.54	|	        0.69495,               1	|	              0,               0,               0
		vertex[  17][   2]	|	       -8.06368,        -100.108,          -47.54	|	        0.69495,       0.0254431	|	              0,               0,               0
		vertex[  18][   0]	|	       -8.13879,         105.475,           47.54	|	       0.303234,               0	|	              0,               0,               0
		vertex[  18][   1]	|	       -8.06368,         105.475,          -47.54	|	        0.30505,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        4.09794,         105.475,           47.54	|	       0.599073,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        4.09794,         105.475,           47.54	|	       0.599073,               0	|	              0,               0,               0
		vertex[  19][   1]	|	       -8.06368,         105.475,          -47.54	|	        0.30505,               1	|	              0,               0,               0
		vertex[  19][   2]	|	        4.50704,         105.475,          -47.54	|	       0.608964,               1	|	              0,               0,               0
get child 4 name is ... Würfel_29
	child 4 NodeAttribute is ... eMesh
	child 4 mesh's ploygonCount is ... 20
	child 4 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        7.66368,        -92.8983,         59.9192	|	       0.691592,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        6.63181,        -100.107,         59.9192	|	       0.665795,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	        6.64163,        -92.8922,         59.9192	|	       0.666041,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	        8.58402,        -100.087,         59.9192	|	         0.7146,      0.00937855	|	              0,               0,               0
		vertex[   1][   1]	|	        6.63181,        -100.107,         59.9192	|	       0.665795,      0.00927913	|	              0,               0,               0
		vertex[   1][   2]	|	        8.57599,         -96.556,         59.9192	|	         0.7144,       0.0266862	|	              0,               0,               0
		vertex[   2][   0]	|	        6.63181,        -100.107,         59.9192	|	       0.665795,      0.00927913	|	              0,               0,               0
		vertex[   2][   1]	|	        7.66368,        -92.8983,         59.9192	|	       0.691592,       0.0446161	|	              0,               0,               0
		vertex[   2][   2]	|	        8.57599,         -96.556,         59.9192	|	         0.7144,       0.0266862	|	              0,               0,               0
		vertex[   3][   0]	|	       -5.36548,        -100.107,         59.9192	|	       0.365863,      0.00927913	|	              0,               0,               0
		vertex[   3][   1]	|	       -6.39735,        -92.8983,         59.9192	|	       0.340066,       0.0446161	|	              0,               0,               0
		vertex[   3][   2]	|	        -5.3753,        -92.8922,         59.9192	|	       0.365618,       0.0446459	|	              0,               0,               0
		vertex[   4][   0]	|	       -6.39735,        -92.8983,         59.9192	|	       0.340066,       0.0446161	|	              0,               0,               0
		vertex[   4][   1]	|	       -5.36548,        -100.107,         59.9192	|	       0.365863,      0.00927913	|	              0,               0,               0
		vertex[   4][   2]	|	       -7.30966,         -96.556,         59.9192	|	       0.317259,       0.0266862	|	              0,               0,               0
		vertex[   5][   0]	|	       -5.36548,        -100.107,         59.9192	|	       0.365863,      0.00927913	|	              0,               0,               0
		vertex[   5][   1]	|	       -7.31768,        -100.087,         59.9192	|	       0.317058,      0.00937855	|	              0,               0,               0
		vertex[   5][   2]	|	       -7.30966,         -96.556,         59.9192	|	       0.317259,       0.0266862	|	              0,               0,               0
		vertex[   6][   0]	|	       -5.22414,        -100.108,         59.9192	|	       0.369396,      0.00927496	|	              0,               0,               0
		vertex[   6][   1]	|	       -5.22414,             102,         59.9192	|	       0.369396,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        5.35011,        -100.108,         59.9192	|	       0.633753,      0.00927496	|	              0,               0,               0
		vertex[   7][   0]	|	        5.35011,        -100.108,         59.9192	|	       0.633753,      0.00927496	|	              0,               0,               0
		vertex[   7][   1]	|	       -5.22414,             102,         59.9192	|	       0.369396,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        6.49048,             102,         59.9192	|	       0.662262,               1	|	              0,               0,               0
		vertex[   8][   0]	|	        5.35011,        -100.108,         59.9192	|	       0.633753,      0.00927496	|	              0,               0,               0
		vertex[   8][   1]	|	        6.49048,             102,         59.9192	|	       0.662262,               1	|	              0,               0,               0
		vertex[   8][   2]	|	        6.49048,        -100.108,         59.9192	|	       0.662262,      0.00927496	|	              0,               0,               0
		vertex[   9][   0]	|	        6.77816,        -100.107,        -59.9192	|	       0.330546,      0.00927913	|	              0,               0,               0
		vertex[   9][   1]	|	        7.81002,        -92.8983,        -59.9192	|	       0.304749,       0.0446161	|	              0,               0,               0
		vertex[   9][   2]	|	        6.78798,        -92.8922,        -59.9192	|	       0.330301,       0.0446459	|	              0,               0,               0
		vertex[  10][   0]	|	        7.81002,        -92.8983,        -59.9192	|	       0.304749,       0.0446161	|	              0,               0,               0
		vertex[  10][   1]	|	        6.77816,        -100.107,        -59.9192	|	       0.330546,      0.00927913	|	              0,               0,               0
		vertex[  10][   2]	|	        8.72234,         -96.556,        -59.9192	|	       0.281942,       0.0266862	|	              0,               0,               0
		vertex[  11][   0]	|	        8.72234,         -96.556,        -59.9192	|	       0.281942,       0.0266862	|	              0,               0,               0
		vertex[  11][   1]	|	        6.77816,        -100.107,        -59.9192	|	       0.330546,      0.00927913	|	              0,               0,               0
		vertex[  11][   2]	|	        8.73036,        -100.087,        -59.9192	|	       0.281741,      0.00937855	|	              0,               0,               0
		vertex[  12][   0]	|	       -6.39475,        -92.8983,        -59.9192	|	       0.659869,       0.0446161	|	              0,               0,               0
		vertex[  12][   1]	|	       -5.36288,        -100.107,        -59.9192	|	       0.634072,      0.00927913	|	              0,               0,               0
		vertex[  12][   2]	|	        -5.3727,        -92.8922,        -59.9192	|	       0.634318,       0.0446459	|	              0,               0,               0
		vertex[  13][   0]	|	       -5.36288,        -100.107,        -59.9192	|	       0.634072,      0.00927913	|	              0,               0,               0
		vertex[  13][   1]	|	       -6.39475,        -92.8983,        -59.9192	|	       0.659869,       0.0446161	|	              0,               0,               0
		vertex[  13][   2]	|	       -7.30706,         -96.556,        -59.9192	|	       0.682676,       0.0266862	|	              0,               0,               0
		vertex[  14][   0]	|	       -5.36288,        -100.107,        -59.9192	|	       0.634072,      0.00927913	|	              0,               0,               0
		vertex[  14][   1]	|	       -7.30706,         -96.556,        -59.9192	|	       0.682676,       0.0266862	|	              0,               0,               0
		vertex[  14][   2]	|	       -7.31508,        -100.087,        -59.9192	|	       0.682877,      0.00937855	|	              0,               0,               0
		vertex[  15][   0]	|	        6.63682,             102,        -59.9192	|	        0.33408,               1	|	              0,               0,               0
		vertex[  15][   1]	|	       -4.04526,        -100.108,        -59.9192	|	       0.601131,      0.00927496	|	              0,               0,               0
		vertex[  15][   2]	|	        6.63682,        -100.108,        -59.9192	|	        0.33408,      0.00927496	|	              0,               0,               0
		vertex[  16][   0]	|	       -5.22154,             102,        -59.9192	|	       0.630539,               1	|	              0,               0,               0
		vertex[  16][   1]	|	       -4.04526,        -100.108,        -59.9192	|	       0.601131,      0.00927496	|	              0,               0,               0
		vertex[  16][   2]	|	        6.63682,             102,        -59.9192	|	        0.33408,               1	|	              0,               0,               0
		vertex[  17][   0]	|	       -4.04526,        -100.108,        -59.9192	|	       0.601131,      0.00927496	|	              0,               0,               0
		vertex[  17][   1]	|	       -5.22154,             102,        -59.9192	|	       0.630539,               1	|	              0,               0,               0
		vertex[  17][   2]	|	       -5.22154,        -100.108,        -59.9192	|	       0.630539,      0.00927496	|	              0,               0,               0
		vertex[  18][   0]	|	       -5.22414,             102,         59.9192	|	       0.369396,               0	|	              0,               0,               0
		vertex[  18][   1]	|	       -5.22154,             102,        -59.9192	|	       0.369461,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        6.49048,             102,         59.9192	|	       0.662262,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        6.49048,             102,         59.9192	|	       0.662262,               0	|	              0,               0,               0
		vertex[  19][   1]	|	       -5.22154,             102,        -59.9192	|	       0.369461,               1	|	              0,               0,               0
		vertex[  19][   2]	|	        6.63682,             102,        -59.9192	|	        0.66592,               1	|	              0,               0,               0
get child 5 name is ... Würfel_3_21
	child 5 NodeAttribute is ... eMesh
	child 5 mesh's ploygonCount is ... 24
	child 5 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        10.7852,        -92.8983,         44.2486	|	       0.769631,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        9.75336,        -100.107,         44.2486	|	       0.743834,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	        9.76318,        -92.8922,         44.2486	|	       0.744079,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	        11.7056,        -100.087,         44.2486	|	       0.792639,      0.00937855	|	              0,               0,               0
		vertex[   1][   1]	|	        9.75336,        -100.107,         44.2486	|	       0.743834,      0.00927913	|	              0,               0,               0
		vertex[   1][   2]	|	        11.6975,         -96.556,         44.2486	|	       0.792439,       0.0266862	|	              0,               0,               0
		vertex[   2][   0]	|	        9.75336,        -100.107,         44.2486	|	       0.743834,      0.00927913	|	              0,               0,               0
		vertex[   2][   1]	|	        10.7852,        -92.8983,         44.2486	|	       0.769631,       0.0446161	|	              0,               0,               0
		vertex[   2][   2]	|	        11.6975,         -96.556,         44.2486	|	       0.792439,       0.0266862	|	              0,               0,               0
		vertex[   3][   0]	|	       -2.31758,        -100.107,         44.2486	|	        0.44206,      0.00927913	|	              0,               0,               0
		vertex[   3][   1]	|	       -3.34945,        -92.8983,         44.2486	|	       0.416264,       0.0446161	|	              0,               0,               0
		vertex[   3][   2]	|	        -2.3274,        -92.8922,         44.2486	|	       0.441815,       0.0446459	|	              0,               0,               0
		vertex[   4][   0]	|	       -3.34945,        -92.8983,         44.2486	|	       0.416264,       0.0446161	|	              0,               0,               0
		vertex[   4][   1]	|	       -2.31758,        -100.107,         44.2486	|	        0.44206,      0.00927913	|	              0,               0,               0
		vertex[   4][   2]	|	       -4.26176,         -96.556,         44.2486	|	       0.393456,       0.0266862	|	              0,               0,               0
		vertex[   5][   0]	|	       -2.31758,        -100.107,         44.2486	|	        0.44206,      0.00927913	|	              0,               0,               0
		vertex[   5][   1]	|	       -4.26979,        -100.087,         44.2486	|	       0.393255,      0.00937855	|	              0,               0,               0
		vertex[   5][   2]	|	       -4.26176,         -96.556,         44.2486	|	       0.393456,       0.0266862	|	              0,               0,               0
		vertex[   6][   0]	|	       -2.17625,             102,         44.2486	|	       0.445594,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        6.87993,        -100.108,         44.2486	|	       0.671998,      0.00927496	|	              0,               0,               0
		vertex[   6][   2]	|	       -2.17625,        -100.108,         44.2486	|	       0.445594,      0.00927496	|	              0,               0,               0
		vertex[   7][   0]	|	       -2.17625,             102,         44.2486	|	       0.445594,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        8.79979,        -100.108,         44.2486	|	       0.719995,      0.00927496	|	              0,               0,               0
		vertex[   7][   2]	|	        8.60516,        -100.108,         44.2486	|	       0.715129,      0.00927496	|	              0,               0,               0
		vertex[   8][   0]	|	       -2.17625,             102,         44.2486	|	       0.445594,               1	|	              0,               0,               0
		vertex[   8][   1]	|	        8.60516,        -100.108,         44.2486	|	       0.715129,      0.00927496	|	              0,               0,               0
		vertex[   8][   2]	|	        6.87993,        -100.108,         44.2486	|	       0.671998,      0.00927496	|	              0,               0,               0
		vertex[   9][   0]	|	        8.79979,        -100.108,         44.2486	|	       0.719995,      0.00927496	|	              0,               0,               0
		vertex[   9][   1]	|	        9.61202,             102,         44.2486	|	       0.740301,               1	|	              0,               0,               0
		vertex[   9][   2]	|	        9.61202,        -100.108,         44.2486	|	       0.740301,      0.00927496	|	              0,               0,               0
		vertex[  10][   0]	|	        9.61202,             102,         44.2486	|	       0.740301,               1	|	              0,               0,               0
		vertex[  10][   1]	|	        8.79979,        -100.108,         44.2486	|	       0.719995,      0.00927496	|	              0,               0,               0
		vertex[  10][   2]	|	       -2.17625,             102,         44.2486	|	       0.445594,               1	|	              0,               0,               0
		vertex[  11][   0]	|	         9.7461,        -100.107,        -44.2486	|	       0.256348,      0.00927913	|	              0,               0,               0
		vertex[  11][   1]	|	         10.778,        -92.8983,        -44.2486	|	       0.230551,       0.0446161	|	              0,               0,               0
		vertex[  11][   2]	|	        9.75592,        -92.8922,        -44.2486	|	       0.256102,       0.0446459	|	              0,               0,               0
		vertex[  12][   0]	|	         10.778,        -92.8983,        -44.2486	|	       0.230551,       0.0446161	|	              0,               0,               0
		vertex[  12][   1]	|	         9.7461,        -100.107,        -44.2486	|	       0.256348,      0.00927913	|	              0,               0,               0
		vertex[  12][   2]	|	        11.6903,         -96.556,        -44.2486	|	       0.207743,       0.0266862	|	              0,               0,               0
		vertex[  13][   0]	|	        11.6903,         -96.556,        -44.2486	|	       0.207743,       0.0266862	|	              0,               0,               0
		vertex[  13][   1]	|	         9.7461,        -100.107,        -44.2486	|	       0.256348,      0.00927913	|	              0,               0,               0
		vertex[  13][   2]	|	        11.6983,        -100.087,        -44.2486	|	       0.207543,      0.00937855	|	              0,               0,               0
		vertex[  14][   0]	|	       -3.39304,        -92.8983,        -44.2486	|	       0.584826,       0.0446161	|	              0,               0,               0
		vertex[  14][   1]	|	       -2.36118,        -100.107,        -44.2486	|	       0.559029,      0.00927913	|	              0,               0,               0
		vertex[  14][   2]	|	         -2.371,        -92.8922,        -44.2486	|	       0.559275,       0.0446459	|	              0,               0,               0
		vertex[  15][   0]	|	       -2.36118,        -100.107,        -44.2486	|	       0.559029,      0.00927913	|	              0,               0,               0
		vertex[  15][   1]	|	       -3.39304,        -92.8983,        -44.2486	|	       0.584826,       0.0446161	|	              0,               0,               0
		vertex[  15][   2]	|	       -4.30536,         -96.556,        -44.2486	|	       0.607634,       0.0266862	|	              0,               0,               0
		vertex[  16][   0]	|	       -2.36118,        -100.107,        -44.2486	|	       0.559029,      0.00927913	|	              0,               0,               0
		vertex[  16][   1]	|	       -4.30536,         -96.556,        -44.2486	|	       0.607634,       0.0266862	|	              0,               0,               0
		vertex[  16][   2]	|	       -4.31338,        -100.087,        -44.2486	|	       0.607835,      0.00937855	|	              0,               0,               0
		vertex[  17][   0]	|	        9.60476,             102,        -44.2486	|	       0.259881,               1	|	              0,               0,               0
		vertex[  17][   1]	|	        0.92867,        -100.108,        -44.2486	|	       0.476783,      0.00927496	|	              0,               0,               0
		vertex[  17][   2]	|	        9.60476,        -100.108,        -44.2486	|	       0.259881,      0.00927496	|	              0,               0,               0
		vertex[  18][   0]	|	       -2.21984,             102,        -44.2486	|	       0.555496,               1	|	              0,               0,               0
		vertex[  18][   1]	|	       -1.32145,        -100.108,        -44.2486	|	       0.533036,      0.00927496	|	              0,               0,               0
		vertex[  18][   2]	|	        9.60476,             102,        -44.2486	|	       0.259881,               1	|	              0,               0,               0
		vertex[  19][   0]	|	       -1.32145,        -100.108,        -44.2486	|	       0.533036,      0.00927496	|	              0,               0,               0
		vertex[  19][   1]	|	       -2.21984,             102,        -44.2486	|	       0.555496,               1	|	              0,               0,               0
		vertex[  19][   2]	|	       -2.21984,        -100.108,        -44.2486	|	       0.555496,      0.00927496	|	              0,               0,               0
		vertex[  20][   0]	|	        9.60476,             102,        -44.2486	|	       0.259881,               1	|	              0,               0,               0
		vertex[  20][   1]	|	        -1.1503,        -100.108,        -44.2486	|	       0.528758,      0.00927496	|	              0,               0,               0
		vertex[  20][   2]	|	        0.92867,        -100.108,        -44.2486	|	       0.476783,      0.00927496	|	              0,               0,               0
		vertex[  21][   0]	|	        9.60476,             102,        -44.2486	|	       0.259881,               1	|	              0,               0,               0
		vertex[  21][   1]	|	       -1.32145,        -100.108,        -44.2486	|	       0.533036,      0.00927496	|	              0,               0,               0
		vertex[  21][   2]	|	        -1.1503,        -100.108,        -44.2486	|	       0.528758,      0.00927496	|	              0,               0,               0
		vertex[  22][   0]	|	       -2.17625,             102,         44.2486	|	       0.445594,               0	|	              0,               0,               0
		vertex[  22][   1]	|	        9.60476,             102,        -44.2486	|	       0.740119,               1	|	              0,               0,               0
		vertex[  22][   2]	|	        9.61202,             102,         44.2486	|	       0.740301,               0	|	              0,               0,               0
		vertex[  23][   0]	|	        9.60476,             102,        -44.2486	|	       0.740119,               1	|	              0,               0,               0
		vertex[  23][   1]	|	       -2.17625,             102,         44.2486	|	       0.445594,               0	|	              0,               0,               0
		vertex[  23][   2]	|	       -2.21984,             102,        -44.2486	|	       0.444504,               1	|	              0,               0,               0
get child 6 name is ... Würfel_5_8
	child 6 NodeAttribute is ... eMesh
	child 6 mesh's ploygonCount is ... 20
	child 6 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        10.7757,        -92.8983,           45.87	|	       0.769392,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        9.74381,        -100.107,           45.87	|	       0.743595,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	        9.75363,        -92.8922,           45.87	|	       0.743841,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	         11.696,        -100.087,           45.87	|	         0.7924,      0.00937855	|	              0,               0,               0
		vertex[   1][   1]	|	        9.74381,        -100.107,           45.87	|	       0.743595,      0.00927913	|	              0,               0,               0
		vertex[   1][   2]	|	         11.688,         -96.556,           45.87	|	         0.7922,       0.0266862	|	              0,               0,               0
		vertex[   2][   0]	|	        9.74381,        -100.107,           45.87	|	       0.743595,      0.00927913	|	              0,               0,               0
		vertex[   2][   1]	|	        10.7757,        -92.8983,           45.87	|	       0.769392,       0.0446161	|	              0,               0,               0
		vertex[   2][   2]	|	         11.688,         -96.556,           45.87	|	         0.7922,       0.0266862	|	              0,               0,               0
		vertex[   3][   0]	|	       -1.03239,        -100.107,           45.87	|	        0.47419,      0.00927913	|	              0,               0,               0
		vertex[   3][   1]	|	       -2.06425,        -92.8983,           45.87	|	       0.448394,       0.0446161	|	              0,               0,               0
		vertex[   3][   2]	|	       -1.04221,        -92.8922,           45.87	|	       0.473945,       0.0446459	|	              0,               0,               0
		vertex[   4][   0]	|	       -2.06425,        -92.8983,           45.87	|	       0.448394,       0.0446161	|	              0,               0,               0
		vertex[   4][   1]	|	       -1.03239,        -100.107,           45.87	|	        0.47419,      0.00927913	|	              0,               0,               0
		vertex[   4][   2]	|	       -2.97657,         -96.556,           45.87	|	       0.425586,       0.0266862	|	              0,               0,               0
		vertex[   5][   0]	|	       -1.03239,        -100.107,           45.87	|	        0.47419,      0.00927913	|	              0,               0,               0
		vertex[   5][   1]	|	       -2.98459,        -100.087,           45.87	|	       0.425385,      0.00937855	|	              0,               0,               0
		vertex[   5][   2]	|	       -2.97657,         -96.556,           45.87	|	       0.425586,       0.0266862	|	              0,               0,               0
		vertex[   6][   0]	|	        9.60248,             102,           45.87	|	       0.740062,               1	|	              0,               0,               0
		vertex[   6][   1]	|	      -0.551519,        -100.108,           45.87	|	       0.486212,      0.00927496	|	              0,               0,               0
		vertex[   6][   2]	|	      -0.891049,             102,           45.87	|	       0.477724,               1	|	              0,               0,               0
		vertex[   7][   0]	|	      -0.891049,        -100.108,           45.87	|	       0.477724,      0.00927496	|	              0,               0,               0
		vertex[   7][   1]	|	      -0.891049,             102,           45.87	|	       0.477724,               1	|	              0,               0,               0
		vertex[   7][   2]	|	      -0.551519,        -100.108,           45.87	|	       0.486212,      0.00927496	|	              0,               0,               0
		vertex[   8][   0]	|	      -0.551519,        -100.108,           45.87	|	       0.486212,      0.00927496	|	              0,               0,               0
		vertex[   8][   1]	|	        9.60248,             102,           45.87	|	       0.740062,               1	|	              0,               0,               0
		vertex[   8][   2]	|	        9.60248,        -100.108,           45.87	|	       0.740062,      0.00927496	|	              0,               0,               0
		vertex[   9][   0]	|	        9.73628,        -100.107,          -45.87	|	       0.256593,      0.00927913	|	              0,               0,               0
		vertex[   9][   1]	|	        10.7682,        -92.8983,          -45.87	|	       0.230796,       0.0446161	|	              0,               0,               0
		vertex[   9][   2]	|	         9.7461,        -92.8922,          -45.87	|	       0.256347,       0.0446459	|	              0,               0,               0
		vertex[  10][   0]	|	        10.7682,        -92.8983,          -45.87	|	       0.230796,       0.0446161	|	              0,               0,               0
		vertex[  10][   1]	|	        9.73628,        -100.107,          -45.87	|	       0.256593,      0.00927913	|	              0,               0,               0
		vertex[  10][   2]	|	        11.6805,         -96.556,          -45.87	|	       0.207988,       0.0266862	|	              0,               0,               0
		vertex[  11][   0]	|	        11.6805,         -96.556,          -45.87	|	       0.207988,       0.0266862	|	              0,               0,               0
		vertex[  11][   1]	|	        9.73628,        -100.107,          -45.87	|	       0.256593,      0.00927913	|	              0,               0,               0
		vertex[  11][   2]	|	        11.6885,        -100.087,          -45.87	|	       0.207788,      0.00937855	|	              0,               0,               0
		vertex[  12][   0]	|	       -2.06214,        -92.8983,          -45.87	|	       0.551553,       0.0446161	|	              0,               0,               0
		vertex[  12][   1]	|	       -1.03027,        -100.107,          -45.87	|	       0.525757,      0.00927913	|	              0,               0,               0
		vertex[  12][   2]	|	       -1.04009,        -92.8922,          -45.87	|	       0.526002,       0.0446459	|	              0,               0,               0
		vertex[  13][   0]	|	       -1.03027,        -100.107,          -45.87	|	       0.525757,      0.00927913	|	              0,               0,               0
		vertex[  13][   1]	|	       -2.06214,        -92.8983,          -45.87	|	       0.551553,       0.0446161	|	              0,               0,               0
		vertex[  13][   2]	|	       -2.97445,         -96.556,          -45.87	|	       0.574361,       0.0266862	|	              0,               0,               0
		vertex[  14][   0]	|	       -1.03027,        -100.107,          -45.87	|	       0.525757,      0.00927913	|	              0,               0,               0
		vertex[  14][   1]	|	       -2.97445,         -96.556,          -45.87	|	       0.574361,       0.0266862	|	              0,               0,               0
		vertex[  14][   2]	|	       -2.98248,        -100.087,          -45.87	|	       0.574562,      0.00937855	|	              0,               0,               0
		vertex[  15][   0]	|	        9.59495,             102,          -45.87	|	       0.260126,               1	|	              0,               0,               0
		vertex[  15][   1]	|	        3.69361,        -100.108,          -45.87	|	        0.40766,      0.00927496	|	              0,               0,               0
		vertex[  15][   2]	|	        9.59495,        -100.108,          -45.87	|	       0.260126,      0.00927496	|	              0,               0,               0
		vertex[  16][   0]	|	      -0.888936,             102,          -45.87	|	       0.522223,               1	|	              0,               0,               0
		vertex[  16][   1]	|	        3.69361,        -100.108,          -45.87	|	        0.40766,      0.00927496	|	              0,               0,               0
		vertex[  16][   2]	|	        9.59495,             102,          -45.87	|	       0.260126,               1	|	              0,               0,               0
		vertex[  17][   0]	|	        3.69361,        -100.108,          -45.87	|	        0.40766,      0.00927496	|	              0,               0,               0
		vertex[  17][   1]	|	      -0.888936,             102,          -45.87	|	       0.522223,               1	|	              0,               0,               0
		vertex[  17][   2]	|	      -0.888936,        -100.108,          -45.87	|	       0.522223,      0.00927496	|	              0,               0,               0
		vertex[  18][   0]	|	      -0.891049,             102,           45.87	|	       0.477724,               0	|	              0,               0,               0
		vertex[  18][   1]	|	        9.59495,             102,          -45.87	|	       0.739874,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        9.60248,             102,           45.87	|	       0.740062,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        9.59495,             102,          -45.87	|	       0.739874,               1	|	              0,               0,               0
		vertex[  19][   1]	|	      -0.891049,             102,           45.87	|	       0.477724,               0	|	              0,               0,               0
		vertex[  19][   2]	|	      -0.888936,             102,          -45.87	|	       0.477777,               1	|	              0,               0,               0
get child 7 name is ... Würfel_6_8
	child 7 NodeAttribute is ... eMesh
	child 7 mesh's ploygonCount is ... 14
	child 7 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        12.6145,        -92.8983,         51.9221	|	       0.815364,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        11.5827,        -100.107,         51.9221	|	       0.789567,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	        11.5925,        -92.8922,         51.9221	|	       0.789812,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	        11.5827,        -100.107,         51.9221	|	       0.789567,      0.00927913	|	              0,               0,               0
		vertex[   1][   1]	|	        13.5269,         -96.556,         51.9221	|	       0.838171,       0.0266862	|	              0,               0,               0
		vertex[   1][   2]	|	        13.5349,        -100.087,         51.9221	|	       0.838372,      0.00937855	|	              0,               0,               0
		vertex[   2][   0]	|	        13.5269,         -96.556,         51.9221	|	       0.838171,       0.0266862	|	              0,               0,               0
		vertex[   2][   1]	|	        11.5827,        -100.107,         51.9221	|	       0.789567,      0.00927913	|	              0,               0,               0
		vertex[   2][   2]	|	        12.6145,        -92.8983,         51.9221	|	       0.815364,       0.0446161	|	              0,               0,               0
		vertex[   3][   0]	|	       -11.5706,             102,         51.9221	|	       0.210735,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        8.91549,        -100.108,         51.9221	|	       0.722887,      0.00927496	|	              0,               0,               0
		vertex[   3][   2]	|	       -11.5706,        -100.108,         51.9221	|	       0.210735,      0.00927496	|	              0,               0,               0
		vertex[   4][   0]	|	        8.91549,        -100.108,         51.9221	|	       0.722887,      0.00927496	|	              0,               0,               0
		vertex[   4][   1]	|	        11.4413,             102,         51.9221	|	       0.786033,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        11.4413,        -100.108,         51.9221	|	       0.786033,      0.00927496	|	              0,               0,               0
		vertex[   5][   0]	|	        11.4413,             102,         51.9221	|	       0.786033,               1	|	              0,               0,               0
		vertex[   5][   1]	|	        8.91549,        -100.108,         51.9221	|	       0.722887,      0.00927496	|	              0,               0,               0
		vertex[   5][   2]	|	       -11.5706,             102,         51.9221	|	       0.210735,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        11.3939,        -100.107,        -51.9221	|	       0.215153,      0.00927913	|	              0,               0,               0
		vertex[   6][   1]	|	        12.4257,        -92.8983,        -51.9221	|	       0.189356,       0.0446161	|	              0,               0,               0
		vertex[   6][   2]	|	        11.4037,        -92.8922,        -51.9221	|	       0.214908,       0.0446459	|	              0,               0,               0
		vertex[   7][   0]	|	        12.4257,        -92.8983,        -51.9221	|	       0.189356,       0.0446161	|	              0,               0,               0
		vertex[   7][   1]	|	        11.3939,        -100.107,        -51.9221	|	       0.215153,      0.00927913	|	              0,               0,               0
		vertex[   7][   2]	|	        13.3381,         -96.556,        -51.9221	|	       0.166548,       0.0266862	|	              0,               0,               0
		vertex[   8][   0]	|	        13.3381,         -96.556,        -51.9221	|	       0.166548,       0.0266862	|	              0,               0,               0
		vertex[   8][   1]	|	        11.3939,        -100.107,        -51.9221	|	       0.215153,      0.00927913	|	              0,               0,               0
		vertex[   8][   2]	|	        13.3461,        -100.087,        -51.9221	|	       0.166348,      0.00937855	|	              0,               0,               0
		vertex[   9][   0]	|	       -11.8513,             102,        -51.9221	|	       0.796284,               1	|	              0,               0,               0
		vertex[   9][   1]	|	       -9.30435,        -100.108,        -51.9221	|	       0.732609,      0.00927496	|	              0,               0,               0
		vertex[   9][   2]	|	        11.2525,             102,        -51.9221	|	       0.218686,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        11.2525,             102,        -51.9221	|	       0.218686,               1	|	              0,               0,               0
		vertex[  10][   1]	|	       -9.30435,        -100.108,        -51.9221	|	       0.732609,      0.00927496	|	              0,               0,               0
		vertex[  10][   2]	|	        11.2525,        -100.108,        -51.9221	|	       0.218686,      0.00927496	|	              0,               0,               0
		vertex[  11][   0]	|	       -11.8513,             102,        -51.9221	|	       0.796284,               1	|	              0,               0,               0
		vertex[  11][   1]	|	       -11.8513,        -100.108,        -51.9221	|	       0.796284,      0.00927496	|	              0,               0,               0
		vertex[  11][   2]	|	       -9.30435,        -100.108,        -51.9221	|	       0.732609,      0.00927496	|	              0,               0,               0
