		vertex[1655][   1]	|	        4.21076,         8.42152,         48.1592	|	       0.459966,        0.620268	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1655][   2]	|	        6.20704,         8.27606,         47.7592	|	       0.456838,        0.609431	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1656][   0]	|	        7.85674,         9.82093,          46.606	|	       0.468587,        0.595063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1656][   1]	|	        6.02415,         10.0402,         47.0885	|	       0.472364,         0.60554	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1656][   2]	|	        6.20704,         8.27606,         47.7592	|	       0.456838,        0.609431	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1657][   0]	|	        7.85674,         9.82093,          46.606	|	       0.468587,        0.595063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1657][   1]	|	        6.20704,         8.27606,         47.7592	|	       0.456838,        0.609431	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1657][   2]	|	        8.08452,         8.08452,         47.2324	|	       0.453786,        0.598574	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1658][   0]	|	        9.55899,         9.55899,         46.0298	|	       0.464915,        0.584534	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1658][   1]	|	        7.85674,         9.82093,          46.606	|	       0.468587,        0.595063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1658][   2]	|	        8.08452,         8.08452,         47.2324	|	       0.453786,        0.598574	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1659][   0]	|	        8.08452,         8.08452,         47.2324	|	       0.453786,        0.598574	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1659][   1]	|	        9.82093,         7.85674,          46.606	|	       0.450829,        0.587663	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1659][   2]	|	        9.55899,         9.55899,         46.0298	|	       0.464915,        0.584534	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1660][   0]	|	        11.1187,         9.26562,         45.3844	|	        0.46138,        0.573908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1660][   1]	|	        9.55899,         9.55899,         46.0298	|	       0.464915,        0.584534	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1660][   2]	|	        9.82093,         7.85674,          46.606	|	       0.450829,        0.587663	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1661][   0]	|	        9.82093,         7.85674,          46.606	|	       0.450829,        0.587663	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1661][   1]	|	        11.4043,         7.60286,         45.9079	|	       0.447997,        0.576662	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1661][   2]	|	        11.1187,         9.26562,         45.3844	|	        0.46138,        0.573908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1662][   0]	|	         12.532,         8.95144,         44.6932	|	       0.458031,        0.563137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1662][   1]	|	        11.1187,         9.26562,         45.3844	|	        0.46138,        0.573908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1662][   2]	|	        11.4043,         7.60286,         45.9079	|	       0.447997,        0.576662	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1663][   0]	|	        11.4043,         7.60286,         45.9079	|	       0.447997,        0.576662	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1663][   1]	|	        12.8316,         7.33236,          45.164	|	        0.44533,         0.56553	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1663][   2]	|	         12.532,         8.95144,         44.6932	|	       0.458031,        0.563137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1664][   0]	|	        13.8013,         8.62582,         43.9768	|	       0.454936,        0.552168	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1664][   1]	|	         12.532,         8.95144,         44.6932	|	       0.458031,        0.563137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1664][   2]	|	        12.8316,         7.33236,          45.164	|	        0.44533,         0.56553	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1665][   0]	|	        12.8316,         7.33236,          45.164	|	        0.44533,         0.56553	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1665][   1]	|	        14.1069,         7.05346,          44.397	|	        0.44288,        0.554234	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1665][   2]	|	        13.8013,         8.62582,         43.9768	|	       0.454936,        0.552168	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1666][   0]	|	        14.9338,         8.29654,         43.2524	|	       0.452182,        0.540961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1666][   1]	|	        13.8013,         8.62582,         43.9768	|	       0.454936,        0.552168	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1666][   2]	|	        14.1069,         7.05346,          44.397	|	        0.44288,        0.554234	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1667][   0]	|	        14.1069,         7.05346,          44.397	|	        0.44288,        0.554234	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1667][   1]	|	        15.2389,         6.77285,         43.6254	|	       0.440711,        0.542746	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1667][   2]	|	        14.9338,         8.29654,         43.2524	|	       0.452182,        0.540961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1668][   0]	|	        15.9394,         7.96971,         42.5334	|	       0.449879,        0.529496	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1668][   1]	|	        14.9338,         8.29654,         43.2524	|	       0.452182,        0.540961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1668][   2]	|	        15.2389,         6.77285,         43.6254	|	       0.440711,        0.542746	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1669][   0]	|	        15.2389,         6.77285,         43.6254	|	       0.440711,        0.542746	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1669][   1]	|	        16.2392,          6.4957,         42.8632	|	       0.438898,        0.531063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1669][   2]	|	        15.9394,         7.96971,         42.5334	|	       0.449879,        0.529496	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1670][   0]	|	        15.9394,         7.96971,         42.5334	|	       0.449879,        0.529496	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1670][   1]	|	        16.2392,          6.4957,         42.8632	|	       0.438898,        0.531063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1670][   2]	|	        16.8297,         7.64988,         41.8297	|	       0.448148,        0.517803	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1671][   0]	|	        16.2392,          6.4957,         42.8632	|	       0.438898,        0.531063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1671][   1]	|	        17.1208,         6.22573,         42.1208	|	        0.43752,        0.519215	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1671][   2]	|	        16.8297,         7.64988,         41.8297	|	       0.448148,        0.517803	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1672][   0]	|	       -16.4934,          8.9964,         41.4934	|	       0.557815,        0.753124	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1672][   1]	|	       -15.9394,         7.96971,         42.5334	|	       0.526976,        0.750662	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1672][   2]	|	       -15.5946,         9.35674,          42.154	|	       0.552248,        0.740607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1673][   0]	|	       -15.9394,         7.96971,         42.5334	|	       0.526976,        0.750662	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1673][   1]	|	       -16.4934,          8.9964,         41.4934	|	       0.557815,        0.753124	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1673][   2]	|	       -16.8297,         7.64988,         41.8297	|	       0.531639,        0.763548	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1674][   0]	|	       -15.5946,         9.35674,          42.154	|	       0.552248,        0.740607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1674][   1]	|	       -14.9338,         8.29654,         43.2524	|	       0.522396,        0.738177	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1674][   2]	|	       -14.5846,         9.72306,         42.8256	|	       0.546794,        0.728492	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1675][   0]	|	       -14.9338,         8.29654,         43.2524	|	       0.522396,        0.738177	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1675][   1]	|	       -15.5946,         9.35674,          42.154	|	       0.552248,        0.740607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1675][   2]	|	       -15.9394,         7.96971,         42.5334	|	       0.526976,        0.750662	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1676][   0]	|	       -14.5846,         9.72306,         42.8256	|	       0.546794,        0.728492	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1676][   1]	|	       -13.8013,         8.62582,         43.9768	|	       0.517894,        0.726037	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1676][   2]	|	       -13.4535,         10.0901,         43.4985	|	       0.541447,        0.716724	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1677][   0]	|	       -13.8013,         8.62582,         43.9768	|	       0.517894,        0.726037	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1677][   1]	|	       -14.5846,         9.72306,         42.8256	|	       0.546794,        0.728492	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1677][   2]	|	       -14.9338,         8.29654,         43.2524	|	       0.522396,        0.738177	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1678][   0]	|	       -13.4535,         10.0901,         43.4985	|	       0.541447,        0.716724	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1678][   1]	|	        -12.532,         8.95144,         44.6932	|	       0.513466,        0.714199	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1678][   2]	|	       -12.1928,          10.451,         44.1602	|	       0.536197,        0.705259	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1679][   0]	|	        -12.532,         8.95144,         44.6932	|	       0.513466,        0.714199	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1679][   1]	|	       -13.4535,         10.0901,         43.4985	|	       0.541447,        0.716724	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1679][   2]	|	       -13.8013,         8.62582,         43.9768	|	       0.517894,        0.726037	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1680][   0]	|	       -12.1928,          10.451,         44.1602	|	       0.536197,        0.705259	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1680][   1]	|	       -11.1187,         9.26562,         45.3844	|	       0.509105,        0.702624	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1680][   2]	|	       -10.7972,         10.7972,         44.7949	|	       0.531036,        0.694058	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1681][   0]	|	       -11.1187,         9.26562,         45.3844	|	       0.509105,        0.702624	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1681][   1]	|	       -12.1928,          10.451,         44.1602	|	       0.536197,        0.705259	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1681][   2]	|	        -12.532,         8.95144,         44.6932	|	       0.513466,        0.714199	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1682][   0]	|	       -10.7972,         10.7972,         44.7949	|	       0.531036,        0.694058	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1682][   1]	|	       -9.55899,         9.55899,         46.0298	|	       0.504808,        0.691277	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1682][   2]	|	       -9.26562,         11.1187,         45.3844	|	       0.525958,        0.683088	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1683][   0]	|	       -9.55899,         9.55899,         46.0298	|	       0.504808,        0.691277	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1683][   1]	|	       -10.7972,         10.7972,         44.7949	|	       0.531036,        0.694058	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1683][   2]	|	       -11.1187,         9.26562,         45.3844	|	       0.509105,        0.702624	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1684][   0]	|	       -9.26562,         11.1187,         45.3844	|	       0.525958,        0.683088	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1684][   1]	|	       -7.85674,         9.82093,          46.606	|	       0.500568,        0.680129	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1684][   2]	|	       -7.60286,         11.4043,         45.9079	|	       0.520954,        0.672321	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1685][   0]	|	       -7.85674,         9.82093,          46.606	|	       0.500568,        0.680129	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1685][   1]	|	       -9.26562,         11.1187,         45.3844	|	       0.525958,        0.683088	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1685][   2]	|	       -9.55899,         9.55899,         46.0298	|	       0.504808,        0.691277	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1686][   0]	|	       -7.60286,         11.4043,         45.9079	|	       0.520954,        0.672321	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1686][   1]	|	       -6.02414,         10.0402,         47.0885	|	       0.496383,        0.669154	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1686][   2]	|	       -5.82113,         11.6423,         46.3441	|	        0.51602,        0.661732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1687][   0]	|	       -6.02414,         10.0402,         47.0885	|	       0.496383,        0.669154	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1687][   1]	|	       -7.60286,         11.4043,         45.9079	|	       0.520954,        0.672321	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1687][   2]	|	       -7.85674,         9.82093,          46.606	|	       0.500568,        0.680129	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1688][   0]	|	       -5.82113,         11.6423,         46.3441	|	        0.51602,        0.661732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1688][   1]	|	       -4.08248,         10.2062,         47.4537	|	       0.492249,        0.658325	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1688][   2]	|	       -3.94055,         11.8217,          46.673	|	       0.511151,        0.651297	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1689][   0]	|	       -4.08248,         10.2062,         47.4537	|	       0.492249,        0.658325	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1689][   1]	|	       -5.82113,         11.6423,         46.3441	|	        0.51602,        0.661732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1689][   2]	|	       -6.02414,         10.0402,         47.0885	|	       0.496383,        0.669154	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1690][   0]	|	       -3.94055,         11.8217,          46.673	|	       0.511151,        0.651297	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1690][   1]	|	       -2.06196,         10.3098,         47.6816	|	       0.488165,        0.647621	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1690][   2]	|	       -1.98889,         11.9334,         46.8778	|	       0.506342,        0.640994	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1691][   0]	|	       -2.06196,         10.3098,         47.6816	|	       0.488165,        0.647621	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1691][   1]	|	       -3.94055,         11.8217,          46.673	|	       0.511151,        0.651297	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1691][   2]	|	       -4.08248,         10.2062,         47.4537	|	       0.492249,        0.658325	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1692][   0]	|	       -1.98889,         11.9334,         46.8778	|	       0.506342,        0.640994	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1692][   1]	|	    5.19578e-07,         10.3451,         47.7592	|	        0.48413,        0.637015	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1692][   2]	|	    5.35061e-07,         11.9713,         46.9474	|	       0.501594,        0.630799	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1693][   0]	|	    5.19578e-07,         10.3451,         47.7592	|	        0.48413,        0.637015	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1693][   1]	|	       -1.98889,         11.9334,         46.8778	|	       0.506342,        0.640994	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1693][   2]	|	       -2.06196,         10.3098,         47.6816	|	       0.488165,        0.647621	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1694][   0]	|	        1.98889,         11.9334,         46.8778	|	       0.496905,        0.620691	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1694][   1]	|	    5.35061e-07,         11.9713,         46.9474	|	       0.501594,        0.630799	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1694][   2]	|	    5.19578e-07,         10.3451,         47.7592	|	        0.48413,        0.637015	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1695][   0]	|	        1.98889,         11.9334,         46.8778	|	       0.496905,        0.620691	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1695][   1]	|	    5.19578e-07,         10.3451,         47.7592	|	        0.48413,        0.637015	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1695][   2]	|	        2.06197,         10.3098,         47.6816	|	       0.480148,        0.626485	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1696][   0]	|	        3.94055,         11.8217,          46.673	|	        0.49228,        0.610645	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1696][   1]	|	        1.98889,         11.9334,         46.8778	|	       0.496905,        0.620691	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1696][   2]	|	        2.06197,         10.3098,         47.6816	|	       0.480148,        0.626485	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1697][   0]	|	        3.94055,         11.8217,          46.673	|	        0.49228,        0.610645	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1697][   1]	|	        2.06197,         10.3098,         47.6816	|	       0.480148,        0.626485	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1697][   2]	|	        4.08248,         10.2062,         47.4537	|	       0.476222,        0.616002	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1698][   0]	|	        5.82113,         11.6423,         46.3441	|	       0.487727,        0.600631	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1698][   1]	|	        3.94055,         11.8217,          46.673	|	        0.49228,        0.610645	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1698][   2]	|	        4.08248,         10.2062,         47.4537	|	       0.476222,        0.616002	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1699][   0]	|	        5.82113,         11.6423,         46.3441	|	       0.487727,        0.600631	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1699][   1]	|	        4.08248,         10.2062,         47.4537	|	       0.476222,        0.616002	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1699][   2]	|	        6.02415,         10.0402,         47.0885	|	       0.472364,         0.60554	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1700][   0]	|	        7.60286,         11.4043,         45.9079	|	       0.483256,        0.590617	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1700][   1]	|	        5.82113,         11.6423,         46.3441	|	       0.487727,        0.600631	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1700][   2]	|	        6.02415,         10.0402,         47.0885	|	       0.472364,         0.60554	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1701][   0]	|	        6.02415,         10.0402,         47.0885	|	       0.472364,         0.60554	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1701][   1]	|	        7.85674,         9.82093,          46.606	|	       0.468587,        0.595063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1701][   2]	|	        7.60286,         11.4043,         45.9079	|	       0.483256,        0.590617	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1702][   0]	|	        9.26562,         11.1187,         45.3844	|	       0.478891,        0.580563	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1702][   1]	|	        7.60286,         11.4043,         45.9079	|	       0.483256,        0.590617	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1702][   2]	|	        7.85674,         9.82093,          46.606	|	       0.468587,        0.595063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1703][   0]	|	        7.85674,         9.82093,          46.606	|	       0.468587,        0.595063	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1703][   1]	|	        9.55899,         9.55899,         46.0298	|	       0.464915,        0.584534	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1703][   2]	|	        9.26562,         11.1187,         45.3844	|	       0.478891,        0.580563	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1704][   0]	|	        10.7972,         10.7972,         44.7949	|	       0.474664,        0.570418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1704][   1]	|	        9.26562,         11.1187,         45.3844	|	       0.478891,        0.580563	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1704][   2]	|	        9.55899,         9.55899,         46.0298	|	       0.464915,        0.584534	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1705][   0]	|	        9.55899,         9.55899,         46.0298	|	       0.464915,        0.584534	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1705][   1]	|	        11.1187,         9.26562,         45.3844	|	        0.46138,        0.573908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1705][   2]	|	        10.7972,         10.7972,         44.7949	|	       0.474664,        0.570418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1706][   0]	|	        12.1928,          10.451,         44.1602	|	       0.470629,        0.560118	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1706][   1]	|	        10.7972,         10.7972,         44.7949	|	       0.474664,        0.570418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1706][   2]	|	        11.1187,         9.26562,         45.3844	|	        0.46138,        0.573908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1707][   0]	|	        11.1187,         9.26562,         45.3844	|	        0.46138,        0.573908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1707][   1]	|	         12.532,         8.95144,         44.6932	|	       0.458031,        0.563137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1707][   2]	|	        12.1928,          10.451,         44.1602	|	       0.470629,        0.560118	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1708][   0]	|	        13.4535,         10.0901,         43.4985	|	       0.466866,        0.549593	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1708][   1]	|	        12.1928,          10.451,         44.1602	|	       0.470629,        0.560118	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1708][   2]	|	         12.532,         8.95144,         44.6932	|	       0.458031,        0.563137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1709][   0]	|	         12.532,         8.95144,         44.6932	|	       0.458031,        0.563137	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1709][   1]	|	        13.8013,         8.62582,         43.9768	|	       0.454936,        0.552168	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1709][   2]	|	        13.4535,         10.0901,         43.4985	|	       0.466866,        0.549593	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1710][   0]	|	        14.5846,         9.72306,         42.8256	|	        0.46349,        0.538771	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1710][   1]	|	        13.4535,         10.0901,         43.4985	|	       0.466866,        0.549593	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1710][   2]	|	        13.8013,         8.62582,         43.9768	|	       0.454936,        0.552168	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1711][   0]	|	        13.8013,         8.62582,         43.9768	|	       0.454936,        0.552168	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1711][   1]	|	        14.9338,         8.29654,         43.2524	|	       0.452182,        0.540961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1711][   2]	|	        14.5846,         9.72306,         42.8256	|	        0.46349,        0.538771	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1712][   0]	|	        15.5946,         9.35674,          42.154	|	       0.460658,        0.527608	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1712][   1]	|	        14.5846,         9.72306,         42.8256	|	        0.46349,        0.538771	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1712][   2]	|	        14.9338,         8.29654,         43.2524	|	       0.452182,        0.540961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1713][   0]	|	        14.9338,         8.29654,         43.2524	|	       0.452182,        0.540961	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1713][   1]	|	        15.9394,         7.96971,         42.5334	|	       0.449879,        0.529496	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1713][   2]	|	        15.5946,         9.35674,          42.154	|	       0.460658,        0.527608	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1714][   0]	|	        15.5946,         9.35674,          42.154	|	       0.460658,        0.527608	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1714][   1]	|	        15.9394,         7.96971,         42.5334	|	       0.449879,        0.529496	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1714][   2]	|	        16.4934,          8.9964,         41.4934	|	       0.458555,        0.516119	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1715][   0]	|	        15.9394,         7.96971,         42.5334	|	       0.449879,        0.529496	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1715][   1]	|	        16.8297,         7.64988,         41.8297	|	       0.448148,        0.517803	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1715][   2]	|	        16.4934,          8.9964,         41.4934	|	       0.458555,        0.516119	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1716][   0]	|	       -16.1208,         10.2587,         41.1208	|	       0.583248,         0.74081	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1716][   1]	|	       -15.5946,         9.35674,          42.154	|	       0.552248,        0.740607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1716][   2]	|	       -15.2145,         10.6502,          41.736	|	       0.576793,        0.728732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1717][   0]	|	       -15.5946,         9.35674,          42.154	|	       0.552248,        0.740607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1717][   1]	|	       -16.1208,         10.2587,         41.1208	|	       0.583248,         0.74081	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1717][   2]	|	       -16.4934,          8.9964,         41.4934	|	       0.557815,        0.753124	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1718][   0]	|	       -15.2145,         10.6502,          41.736	|	       0.576793,        0.728732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1718][   1]	|	       -14.5846,         9.72306,         42.8256	|	       0.546794,        0.728492	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1718][   2]	|	       -14.2019,         11.0459,         42.3578	|	       0.570489,        0.717053	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1719][   0]	|	       -14.5846,         9.72306,         42.8256	|	       0.546794,        0.728492	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1719][   1]	|	       -15.2145,         10.6502,          41.736	|	       0.576793,        0.728732	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1719][   2]	|	       -15.5946,         9.35674,          42.154	|	       0.552248,        0.740607	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1720][   0]	|	       -14.2019,         11.0459,         42.3578	|	       0.570489,        0.717053	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1720][   1]	|	       -13.4535,         10.0901,         43.4985	|	       0.541447,        0.716724	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1720][   2]	|	       -13.0744,         11.4401,         42.9773	|	       0.564322,        0.705717	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1721][   0]	|	       -13.4535,         10.0901,         43.4985	|	       0.541447,        0.716724	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1721][   1]	|	       -14.2019,         11.0459,         42.3578	|	       0.570489,        0.717053	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1721][   2]	|	       -14.5846,         9.72306,         42.8256	|	       0.546794,        0.728492	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1722][   0]	|	       -13.0744,         11.4401,         42.9773	|	       0.564322,        0.705717	|	      -0.542795,       -0.579431,       -0.607974
		vertex[1722][   1]	|	       -12.1928,          10.451,         44.1602	|	       0.536197,        0.705259	|	      -0.542795,       -0.579431,       -0.607974
